Your branch is up to date with 'origin/master'.
HEAD is now at 6d9ea49 build file: guide_FR_02102023_05_14.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-10[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-10 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-10 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-10 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-10 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-10 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-10 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-10 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-10 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-10 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-10 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-10 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-10 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-10 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-10 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-11[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-11 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-11 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-11 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-11 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-11 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-11 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-11 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-11 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-11 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-11 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-11 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-11 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-11 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-11 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-12[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-12 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-12 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-12 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-12 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-12 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-12 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-12 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-12 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-12 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-12 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-12 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-12 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-12 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-12 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-10[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-10 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-10 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-10 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-10 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-10 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-10 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-10 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-10 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-10 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-10 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-10 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-10 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-10 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-10 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-10 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-10 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-10 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-10 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-10 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-10 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-10 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-10 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-10 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-10 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-10 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-10 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-10 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-10 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-11[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-11 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-11 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-11 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-11 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-11 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-11 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-11 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-11 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-11 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-11 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-11 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-11 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-11 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-11 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-11 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-11 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-11 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-11 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-11 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-11 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-11 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-11 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-11 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-11 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-11 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-11 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-11 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-11 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-12[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-12 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-12 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-12 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-12 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-12 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-12 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-12 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-12 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-12 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-12 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-12 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-12 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-12 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-12 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-12 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-12 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-12 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-12 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-12 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-12 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-12 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-12 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-12 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-12 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-12 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-12 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-12 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-12 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 3.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 6.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 10 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 13.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 23.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 26.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 30 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 36.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 43.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 46.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 53.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 56.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 63.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 70 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 73.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 76.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 86.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 90 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 93.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 96.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 3.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 6.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 10 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 13.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 23.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 26.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 30 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 36.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 43.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 46.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 53.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 56.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 63.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 70 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 73.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 76.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 86.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 90 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 93.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-10 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 3.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 6.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 10 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 13.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 23.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 26.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 30 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 36.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 43.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 46.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 53.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 56.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 63.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 70 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 73.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 76.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 86.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 90 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 93.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 96.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 3.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 6.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 10 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 13.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 23.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 26.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 30 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 36.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 43.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 46.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 53.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 56.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 63.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 70 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 73.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 76.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 86.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 90 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 93.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 96.67 % | [32mOK[39m - MyCanal
