Your branch is up to date with 'origin/master'.
HEAD is now at da4181a build file: guide_AR_29072024_08_21.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 3.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 7.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 14.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 18.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 25.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 29.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 37.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 40.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 48.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 51.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 59.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 62.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 70.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 74.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 81.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 85.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 92.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 96.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 3.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 7.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 14.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 18.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 25.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 29.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 37.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 40.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 48.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 51.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 59.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 62.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 70.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 74.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 81.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 85.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 92.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-08[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-08 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-08 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-08 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-08 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-08 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-08 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-08 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-08 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-08 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-08 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-08 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-08 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-08 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-08 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-08 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-08 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-08 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-08 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-08 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-08 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-08 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-08 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-08 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-08 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-06[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-06 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-06 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-06 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-06 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-06 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-06 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-06 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-06 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-06 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-06 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-06 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-06 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-06 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-06 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-07[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-07 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-07 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-07 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-07 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-07 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-07 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-07 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-07 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-07 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-07 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-07 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-07 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-07 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-07 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-08[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-08 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-08 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-08 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-08 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-08 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-08 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-08 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-08 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-08 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-08 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-08 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-08 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-08 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-08 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-06[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-06 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-06 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-06 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-06 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-06 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-06 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-06 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-06 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-06 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-06 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-06 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-06 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-06 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-06 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-06 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-06 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-07[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-07 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-07 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-07 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-07 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-07 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-07 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-07 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-07 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-07 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-07 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-07 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-07 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-07 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-07 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-07 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-07 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-08[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-08 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-08 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-08 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-08 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-08 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-08 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-08 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-08 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-08 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-08 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-08 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-08 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-08 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-08 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-08 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-08 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-05 | [33mOK [39m- From Cache 
