Your branch is up to date with 'origin/master'.
HEAD is now at f484f90 build file: guide_FR_10042025_05_21.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21 0 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21 2.94 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21 5.88 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21 8.82 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21 11.76 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21 14.71 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21 17.65 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21 20.59 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21 23.53 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21 26.47 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21 29.41 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21 32.35 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21 35.29 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21 38.24 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21 41.18 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21 44.12 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21 47.06 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21 50 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21 52.94 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21 55.88 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21 58.82 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21 61.76 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21 64.71 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21 67.65 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21 70.59 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21 73.53 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21 76.47 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21 79.41 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21 82.35 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21 85.29 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21 88.24 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21 91.18 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21 94.12 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21 97.06 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-18 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-20 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-18[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-18 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-18 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-18 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-18 0 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-18 6.25 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-18 12.5 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-18 18.75 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-18 25 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-18 31.25 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-18 37.5 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-18 43.75 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-18 50 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-18 56.25 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-18 62.5 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-18 68.75 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-18 75 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-18 81.25 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-18 87.5 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-18 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-19[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-19 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-19 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-19 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-19 0 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-19 8.33 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-19 16.67 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-19 25 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-19 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-19 41.67 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-19 50 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-19 58.33 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-19 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-19 75 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-19 83.33 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-19 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-20[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-20 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-20 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-20 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-20 0 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-20 11.11 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-20 22.22 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-20 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-20 44.44 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-20 55.56 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-20 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-20 77.78 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-20 88.89 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-21[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-21 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-21 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-21 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-21 0 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-21 5.56 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-21 11.11 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-21 16.67 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-21 22.22 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-21 27.78 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-21 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-21 38.89 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-21 44.44 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-21 50 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-21 55.56 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-21 61.11 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-21 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-21 72.22 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-21 77.78 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-21 83.33 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-21 88.89 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-21 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-04-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-04-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-04-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-04-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-04-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-04-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-04-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-04-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-04-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-04-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-04-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-04-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-04-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-04-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-04-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-04-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-04-17 | [33mOK [39m- From Cache 
