Your branch is up to date with 'origin/master'.
HEAD is now at 605720b build file: guide_FR_13102022_05_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-22[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-22 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-22 3.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-22 7.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-22 10.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-22 14.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-22 17.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-22 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-22 17.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-22 21.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-22 25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-22 28.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-22 32.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-22 35.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-22 39.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-22 42.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-22 46.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-22 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-22 53.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-22 57.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-22 60.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-22 64.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-22 67.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-22 71.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-22 75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-22 78.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-22 82.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-22 85.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-22 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-22 85.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-22 89.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-22 92.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-22 96.43 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-23[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-23 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-23 3.23 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-23 6.45 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-23 9.68 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-23 12.9 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-23 16.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-23 19.35 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-23 22.58 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-23 25.81 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-23 29.03 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-23 32.26 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-23 35.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-23 38.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-23 41.94 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-23 45.16 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-23 48.39 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-23 51.61 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-23 54.84 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-23 58.06 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-23 61.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-23 64.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-23 67.74 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-23 70.97 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-23 74.19 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-23 77.42 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-23 80.65 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-23 83.87 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-23 87.1 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-23 90.32 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-23 93.55 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-23 96.77 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-24[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-24 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-24 3.7 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-24 7.41 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-24 11.11 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-24 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-24 11.11 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-24 14.81 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-24 18.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-24 22.22 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-24 25.93 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-24 29.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-24 33.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-24 37.04 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-24 40.74 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-24 44.44 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-24 48.15 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-24 51.85 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-24 55.56 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-24 59.26 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-24 62.96 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-24 66.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-24 70.37 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-24 74.07 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-24 77.78 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-24 81.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-24 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-24 81.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-24 85.19 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-24 88.89 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-24 92.59 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-24 96.3 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-10-24 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-10-21 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-10-22 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-10-23 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-10-24 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-10-21 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-10-22 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-10-23 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-10-24 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-10-21 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-10-22 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-10-23 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-10-24 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-10-21 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-10-22 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-10-23 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-10-24 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-10-21 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-10-22 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-10-23 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-10-24 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20221017050730.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
