Your branch is up to date with 'origin/master'.
HEAD is now at 27822dd build file: guide_AR_23012025_03_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 97.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 97.92 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 2.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 4.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 7.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 9.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 11.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 19.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 21.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 23.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 26.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 30.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 35.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 38.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 40.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 45.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 47.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 52.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 54.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 59.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 61.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 64.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 69.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 73.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 76.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 78.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 80.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 88.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 90.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 92.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 95.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 97.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 2.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 4.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 7.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 9.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 11.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 19.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 21.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 23.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 26.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 30.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 35.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 38.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 40.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 45.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 47.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 52.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 54.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 59.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 61.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 64.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 69.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 73.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 76.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 78.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 80.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 88.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 90.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 92.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 95.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 97.62 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-01-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-01-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-01-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-01-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-01-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-01-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-01-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-01-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-01-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-01-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-01-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-01-30 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-28[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-28 16.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-28 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-28 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-28 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-28 83.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-28 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-29[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-29 11.11 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-29 22.22 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-29 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-29 44.44 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-29 55.56 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-29 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-29 77.78 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-29 88.89 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-29 100 % | [32mOK[39m - TeleLoisirs
