Your branch is up to date with 'origin/master'.
HEAD is now at c71309c build file: guide_FR_04092023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-12[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-12 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-12 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-12 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-12 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-12 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-12 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-12 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-12 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-12 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-12 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-12 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-12 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-12 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-12 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-12 93.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-12 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-12 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-12 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-12 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-12 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-12 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-12 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-12 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-12 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-12 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-12 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-12 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-12 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-12 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-12 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-13[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-13 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-13 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-13 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-13 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-13 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-13 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-13 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-13 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-13 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-13 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-13 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-13 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-13 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-13 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-13 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-13 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-13 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-13 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-13 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-13 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-13 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-13 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-13 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-13 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-13 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-13 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-13 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-13 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-14[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-14 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-14 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-14 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-14 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-14 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-14 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-14 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-14 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-14 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-14 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-14 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-14 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-14 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-14 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-14 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-14 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-14 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-14 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-14 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-14 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-14 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-14 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-14 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-14 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-14 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-14 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-14 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-14 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-12 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 4.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 8.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 12.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 20.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 29.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 37.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 41.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 45.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 54.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 58.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 62.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 70.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 79.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 87.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 91.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 95.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 4.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 8.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 12.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 20.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 29.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 37.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 41.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 45.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 54.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 58.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 62.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 70.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 79.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 87.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 91.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 3.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 7.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 11.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 15.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 19.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 23.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 26.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 30.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 34.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 38.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 42.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 46.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 53.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 57.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 61.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 65.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 69.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 73.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 76.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 80.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 84.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 88.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 92.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 96.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 3.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 7.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 11.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 15.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 19.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 23.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 26.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 30.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 34.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 38.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 42.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 46.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 53.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 57.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 61.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 65.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 69.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 73.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 76.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 80.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 84.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 88.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 92.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 | [33mOK [39m- From Cache 
