Your branch is up to date with 'origin/master'.
HEAD is now at 05e78b4 build file: guide_AR_20012025_03_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-24[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-24 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-24 5.26 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-24 10.53 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-24 15.79 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-24 21.05 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-24 26.32 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-24 31.58 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-24 36.84 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-24 42.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-24 47.37 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-24 52.63 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-24 57.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-24 63.16 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-24 68.42 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-24 73.68 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-24 78.95 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-24 84.21 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-24 89.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-24 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-25[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-25 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-25 6.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-25 13.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-25 20 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-25 26.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-25 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-25 40 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-25 46.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-25 53.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-25 60 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-25 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-25 73.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-25 80 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-25 86.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-25 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-26[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-26 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-26 5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-26 10 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-26 15 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-26 20 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-26 25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-26 30 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-26 35 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-26 40 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-26 45 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-26 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-26 55 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-26 60 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-26 65 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-26 70 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-26 75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-26 80 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-26 85 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-26 90 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-26 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-27[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-27 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-27 5.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-27 11.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-27 16.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-27 22.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-27 27.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-27 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-27 38.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-27 44.44 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-27 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-27 55.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-27 61.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-27 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-27 72.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-27 77.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-27 83.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-27 88.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-27 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-24[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-24 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-24 5.26 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-24 10.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-24 15.79 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-24 21.05 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-24 26.32 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-24 31.58 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-24 36.84 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-24 42.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-24 47.37 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-24 52.63 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-24 57.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-24 63.16 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-24 68.42 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-24 73.68 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-24 78.95 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-24 84.21 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-24 89.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-24 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-25[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-25 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-25 6.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-25 13.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-25 20 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-25 26.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-25 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-25 40 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-25 46.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-25 53.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-25 60 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-25 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-25 73.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-25 80 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-25 86.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-25 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-26[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-26 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-26 5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-26 10 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-26 15 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-26 20 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-26 25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-26 30 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-26 35 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-26 40 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-26 45 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-26 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-26 55 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-26 60 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-26 65 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-26 70 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-26 75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-26 80 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-26 85 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-26 90 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-26 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-27[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-27 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-27 5.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-27 11.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-27 16.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-27 22.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-27 27.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-27 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-27 38.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-27 44.44 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-27 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-27 55.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-27 61.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-27 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-27 72.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-27 77.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-27 83.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-27 88.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-27 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-01-20 | [33mOK [39m- From Cache 
