Your branch is up to date with 'origin/master'.
HEAD is now at 71082ce build file: guide_FR_17082023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 0 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 0.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 1.39 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 2.08 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 2.78 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 3.47 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 4.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 4.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 5.56 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 6.25 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 6.94 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 7.64 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 8.33 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 9.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 9.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 10.42 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 11.11 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 11.81 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 12.5 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 13.19 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 13.89 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 14.58 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 15.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 15.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 16.67 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 17.36 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 18.06 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 18.75 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 19.44 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 20.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 20.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 21.53 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 22.22 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 22.92 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 23.61 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 24.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 25 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 25.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 26.39 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 27.08 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 27.78 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 28.47 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 29.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 29.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 30.56 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 31.25 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 31.94 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 32.64 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 33.33 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 34.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 34.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 35.42 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 36.11 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 36.81 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 37.5 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 38.19 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 38.89 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 39.58 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 40.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 40.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 41.67 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 42.36 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 43.06 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 43.75 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 44.44 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 45.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 45.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 46.53 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 47.22 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 47.92 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 48.61 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 49.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 50 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 50.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 51.39 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 52.08 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 52.78 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 53.47 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 54.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 54.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 55.56 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 56.25 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 56.94 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 57.64 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 58.33 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 59.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 59.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 60.42 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 61.11 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 61.81 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 62.5 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 63.19 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 63.89 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 64.58 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 65.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 65.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 66.67 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 67.36 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 68.06 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 68.75 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 69.44 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 70.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 70.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 71.53 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 72.22 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 72.92 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 73.61 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 74.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 75 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 75.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 76.39 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 77.08 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 77.78 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 78.47 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 79.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 79.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 80.56 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 81.25 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 81.94 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 82.64 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 83.33 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 84.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 84.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 85.42 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 86.11 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 86.81 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 87.5 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 88.19 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 88.89 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 89.58 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 90.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 90.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 91.67 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 92.36 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 93.06 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 93.75 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 94.44 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 95.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 95.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 96.53 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 97.22 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 97.92 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 98.61 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 99.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 0 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 0.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 1.39 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 2.08 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 2.78 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 3.47 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 4.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 4.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 5.56 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 6.25 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 6.94 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 7.64 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 8.33 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 9.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 9.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 10.42 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 11.11 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 11.81 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 12.5 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 13.19 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 13.89 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 14.58 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 15.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 15.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 16.67 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 17.36 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 18.06 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 18.75 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 19.44 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 20.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 20.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 21.53 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 22.22 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 22.92 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 23.61 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 24.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 25 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 25.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 26.39 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 27.08 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 27.78 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 28.47 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 29.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 29.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 30.56 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 31.25 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 31.94 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 32.64 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 33.33 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 34.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 34.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 35.42 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 36.11 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 36.81 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 37.5 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 38.19 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 38.89 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 39.58 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 40.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 40.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 41.67 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 42.36 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 43.06 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 43.75 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 44.44 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 45.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 45.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 46.53 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 47.22 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 47.92 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 48.61 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 49.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 50 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 50.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 51.39 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 52.08 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 52.78 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 53.47 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 54.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 54.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 55.56 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 56.25 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 56.94 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 57.64 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 58.33 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 59.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 59.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 60.42 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 61.11 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 61.81 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 62.5 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 63.19 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 63.89 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 64.58 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 65.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 65.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 66.67 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 67.36 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 68.06 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 68.75 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 69.44 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 70.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 70.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 71.53 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 72.22 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 72.92 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 73.61 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 74.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 75 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 75.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 76.39 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 77.08 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 77.78 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 78.47 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 79.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 79.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 80.56 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 81.25 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 81.94 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 82.64 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 83.33 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 84.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 84.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 85.42 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 86.11 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 86.81 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 87.5 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 88.19 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 88.89 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 89.58 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 90.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 90.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 91.67 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 92.36 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 93.06 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 93.75 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 94.44 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 95.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 95.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 96.53 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 97.22 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 97.92 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 98.61 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 99.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-08-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-08-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-08-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-08-28 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-27 | [32mOK[39m - Telerama
