Your branch is up to date with 'origin/master'.
HEAD is now at 2586aee build file: guide_FR_23112023_05_17.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-03 | [32mOK[39m - Bouygues
