Your branch is up to date with 'origin/master'.
HEAD is now at 8af7577 build file: guide_FR_25092025_05_34.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-01[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-01 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-01 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-01 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-01 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-01 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-01 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-01 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-01 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-01 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-01 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-01 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-01 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-01 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-01 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-01 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-01 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-01 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-02[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-02 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-02 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-02 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-02 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-02 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-02 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-02 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-02 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-02 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-02 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-02 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-02 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-02 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-02 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-02 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-02 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-02 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-03[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-03 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-03 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-03 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-03 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-03 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-03 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-03 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-03 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-03 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-03 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-03 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-03 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-03 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-03 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-03 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-03 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-03 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-03 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-04[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-04 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-04 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-04 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-04 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-04 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-04 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-04 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-04 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-04 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-04 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-04 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-04 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-04 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-04 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-04 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-04 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-04 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-04 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-04 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-05[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-05 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-05 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-05 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-05 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-05 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-05 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-05 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-05 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-05 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-05 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-05 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-05 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-05 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-05 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-05 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-05 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-06[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-06 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-06 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-06 66.67 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-29[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-29 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-29 5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-29 10 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-29 15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-29 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-29 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-29 30 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-29 35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-29 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-29 45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-29 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-29 55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-29 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-29 65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-29 70 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-29 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-29 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-29 85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-29 90 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-29 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-30[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-30 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-30 5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-30 10 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-30 15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-30 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-30 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-30 30 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-30 35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-30 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-30 45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-30 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-30 55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-30 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-30 65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-30 70 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-30 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-30 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-30 85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-30 90 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-30 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-01[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-01 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-01 6.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-01 13.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-01 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-01 26.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-01 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-01 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-01 46.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-01 53.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-01 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-01 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-01 73.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-01 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-01 86.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-01 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-02[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-02 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-02 5.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-02 11.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-02 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-02 22.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-02 27.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-02 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-02 38.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-02 44.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-02 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-02 55.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-02 61.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-02 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-02 72.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-02 77.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-02 83.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-02 88.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-02 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-03[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-03 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-03 6.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-03 13.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-03 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-03 26.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-03 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-03 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-03 46.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-03 53.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-03 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-03 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-03 73.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-03 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-03 86.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-03 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-04[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-04 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-04 5.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-04 11.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-04 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-04 22.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-04 27.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-04 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-04 38.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-04 44.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-04 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-04 55.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-04 61.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-04 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-04 72.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-04 77.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-04 83.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-04 88.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-04 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-05[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-05 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-05 5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-05 10 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-05 15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-05 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-05 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-05 30 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-05 35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-05 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-05 45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-05 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-05 55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-05 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-05 65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-05 70 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-05 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-05 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-05 85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-05 90 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-05 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-06[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-06 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-06 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-06 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-06 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-06 80 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-29[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-29 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-29 11.11 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-29 22.22 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-29 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-29 44.44 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-29 55.56 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-29 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-29 77.78 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-29 88.89 % | [32mOK[39m - MyCanal
