Your branch is up to date with 'origin/master'.
HEAD is now at 7507982 build file: guide_FR_10032025_05_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-20[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-20 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-20 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-20 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-20 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-20 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-20 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-20 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-20 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 4.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 8.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 13.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 17.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 21.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 26.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 30.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 34.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 39.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 43.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 47.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 52.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 56.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 60.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 65.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 69.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 73.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 78.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 82.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 86.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 91.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-17[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-17 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-17 7.69 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-17 15.38 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-17 23.08 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-17 30.77 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-17 38.46 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-17 46.15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-17 53.85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-17 61.54 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-17 69.23 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-17 76.92 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-17 84.62 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-17 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17 5.26 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17 10.53 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17 15.79 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17 21.05 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17 26.32 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17 31.58 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17 36.84 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17 42.11 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17 47.37 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17 52.63 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17 57.89 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17 63.16 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17 68.42 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17 73.68 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17 78.95 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17 84.21 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17 89.47 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20250313055934.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
