Your branch is up to date with 'origin/master'.
HEAD is now at 776bde6 build file: guide_FR_12022024_05_14.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 1.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 3.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 5.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 7.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 9.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 11.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 13.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 15.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 17.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 19.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 21.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 23.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 26.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 28.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 30.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 32.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 34.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 36.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 38.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 40.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 42.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 44.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 46.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 48.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 51.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 53.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 55.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 57.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 59.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 61.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 63.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 65.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 67.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 69.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 71.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 73.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 76.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 78.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 80.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 82.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 84.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 86.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 88.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 90.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 92.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 94.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 96.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 98.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 1.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 3.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 5.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 7.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 9.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 11.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 13.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 15.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 17.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 19.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 21.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 23.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 26.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 28.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 30.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 32.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 34.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 36.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 38.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 40.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 42.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 44.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 46.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 48.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 51.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 53.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 55.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 57.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 59.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 61.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 63.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 65.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 67.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 69.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 71.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 73.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 76.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 78.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 80.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 82.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 84.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 86.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 88.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 90.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 92.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 94.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 96.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 98.08 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 1.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 3.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 5.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 7.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 9.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 11.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 13.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 15.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 16.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 18.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 20.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 22.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 24.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 26.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 28.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 30.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 32.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 33.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 35.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 37.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 39.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 41.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 43.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 45.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 47.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 49.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 50.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 52.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 54.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 56.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 58.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 60.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 62.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 64.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 66.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 67.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 69.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 71.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 73.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 75.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 77.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 79.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 81.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 83.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 84.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 86.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 88.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 90.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 92.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 94.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 96.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 98.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 1.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 3.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 5.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 7.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 9.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 11.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 13.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 15.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 16.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 18.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 20.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 22.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 24.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 26.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 28.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 30.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 32.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 33.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 35.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 37.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 39.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 41.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 43.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 45.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 47.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 49.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 50.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 52.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 54.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 56.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 58.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 60.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 62.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 64.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 66.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 67.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 69.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 71.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 73.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 75.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 77.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 79.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 81.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 83.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 84.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 86.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 88.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 90.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 92.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 94.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 96.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 98.11 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-22 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-21 | [32mOK[39m - Orange
