Your branch is up to date with 'origin/master'.
HEAD is now at 80184c2 build file: guide_FR_02052025_22_19.xmltv
Your branch and 'origin/master' have diverged,
and have 13 and 1 different commits each, respectively.
  (use "git pull" to merge the remote branch into yours)
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-05-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-05-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-05-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-05-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-05-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-05-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-05-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-05-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-12[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-12 7.69 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-12 15.38 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-12 23.08 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-12 30.77 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-12 38.46 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-12 46.15 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-12 53.85 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-12 61.54 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-12 69.23 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-12 76.92 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-12 84.62 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-12 92.31 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-12 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-12[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-12 100 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-12 87.5 % (1/2)[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-12 0 % (2/2)[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-12 12.5 % (2/2)[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-12 25 % (2/2)[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-12 37.5 % (2/2)[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-12 50 % (2/2)[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-12 62.5 % (2/2)[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-12 75 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-05-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-05-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-05-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 1.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 3.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 5.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 7.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 9.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 11.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 13.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 15.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 16.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 18.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 20.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 22.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 24.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 26.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 28.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 30.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 32.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 33.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 35.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 37.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 39.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 41.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 43.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 45.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 47.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 49.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 50.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 52.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 54.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 56.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 58.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 60.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 62.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 64.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 66.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 67.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 69.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 71.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 73.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 75.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 77.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 79.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 81.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 83.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 84.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 86.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 88.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 90.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 92.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 94.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 96.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-10 98.11 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 1.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 3.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 5.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 7.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 9.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 11.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 13.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 15.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 17.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 19.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 21.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 23.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 25.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 27.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 29.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 31.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 35.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 37.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 39.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 41.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 43.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 45.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 47.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 49.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 50.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 52.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 54.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 56.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 58.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 60.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 62.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 64.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 68.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 70.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 72.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 74.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 76.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 78.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 80.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 82.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 84.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 86.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 88.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 90.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 92.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 94.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 96.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 98.04 % | [32mOK[39m - MyCanal
