Your branch is up to date with 'origin/master'.
HEAD is now at 8c0a462 build file: guide_FR_02032023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 3.45 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 6.9 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 10.34 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 13.79 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 17.24 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 20.69 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 24.14 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 27.59 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 31.03 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 34.48 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 37.93 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 41.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 44.83 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 48.28 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 51.72 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 55.17 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 58.62 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 62.07 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 65.52 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 68.97 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 72.41 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 75.86 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 79.31 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 82.76 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 86.21 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 89.66 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 93.1 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 96.55 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 3.45 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 6.9 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 10.34 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 13.79 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 17.24 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 20.69 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 24.14 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 27.59 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 31.03 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 34.48 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 37.93 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 41.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 44.83 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 48.28 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 51.72 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 55.17 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 58.62 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 62.07 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 65.52 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 68.97 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 72.41 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 75.86 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 79.31 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 82.76 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 86.21 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 89.66 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 93.1 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-03-13 96.55 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-03-08 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-03-09 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-03-10 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-03-11 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-03-12 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 0 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 4.76 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 9.52 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 14.29 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 19.05 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 23.81 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 28.57 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 33.33 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 38.1 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 42.86 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 47.62 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 52.38 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 57.14 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 61.9 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 66.67 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 71.43 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 76.19 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 80.95 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 85.71 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 90.48 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 95.24 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 0 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 4.76 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 9.52 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 14.29 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 19.05 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 23.81 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 28.57 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 33.33 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 38.1 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 42.86 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 47.62 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 52.38 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 57.14 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 61.9 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 66.67 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 71.43 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 76.19 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 80.95 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 85.71 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 90.48 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-03-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-03-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-03-12 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-03-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-10[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-10 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-10 6.25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-10 12.5 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-10 18.75 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-10 25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-10 31.25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-10 37.5 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-10 43.75 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-10 50 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-10 56.25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-10 62.5 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-10 68.75 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-10 75 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-10 81.25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-10 87.5 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-10 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-11[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-11 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-11 7.69 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-11 15.38 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-11 23.08 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-11 30.77 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-11 38.46 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-11 46.15 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-11 53.85 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-11 61.54 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-11 69.23 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-11 76.92 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-11 84.62 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-11 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-12[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-12 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-12 8.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-12 16.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-12 25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-12 33.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-12 41.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-12 50 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-12 58.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-12 66.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-12 75 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-12 83.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-12 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-13[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-13 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-13 6.25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-13 12.5 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-13 18.75 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-13 25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-13 31.25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-13 37.5 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-13 43.75 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-13 50 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-13 56.25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-13 62.5 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-13 68.75 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-13 75 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-13 81.25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-13 87.5 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-13 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-13 87.5 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-13 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-13 87.5 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-13 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-03-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-03-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-03-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-03-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-03-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-03-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-03-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-03-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-03-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-03-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-03-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-03-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-03-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-03-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-03-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-03-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-03-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-03-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-03-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-03-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-03-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-03-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-03-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-03-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-03-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-03-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-03-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-03-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-03-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-03-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-03-07 | [33mOK [39m- From Cache 
