Your branch is up to date with 'origin/master'.
HEAD is now at b5b1442 build file: guide_FR_03112025_05_47.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 83.67 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 85.71 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 87.76 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 89.8 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 91.84 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 93.88 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 95.92 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 97.96 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 0 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 2.22 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 4.44 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 6.67 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 8.89 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 11.11 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 13.33 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 15.56 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 17.78 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 20 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 22.22 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 24.44 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 26.67 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 28.89 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 31.11 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 33.33 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 35.56 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 37.78 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 40 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 42.22 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 44.44 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 46.67 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 48.89 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 51.11 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 53.33 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 55.56 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 57.78 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 60 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 62.22 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 64.44 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 66.67 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 68.89 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 71.11 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 73.33 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 75.56 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 77.78 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-11 80 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 82.22 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 84.44 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 86.67 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 88.89 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 91.11 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 93.33 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 95.56 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 97.78 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 0 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 2.08 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 4.17 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 6.25 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 8.33 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 10.42 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 12.5 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 14.58 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 16.67 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 18.75 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 20.83 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 22.92 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 25 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 27.08 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 29.17 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 31.25 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 33.33 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 35.42 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 37.5 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 39.58 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 41.67 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 43.75 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 45.83 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 47.92 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 50 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 52.08 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 54.17 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 56.25 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 58.33 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 60.42 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 62.5 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 64.58 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 66.67 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 68.75 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 70.83 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 72.92 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 75 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 77.08 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 79.17 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 81.25 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 83.33 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 85.42 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 87.5 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 89.58 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 91.67 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 93.75 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 95.83 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 97.92 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 0 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 2.38 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 4.76 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 7.14 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 9.52 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 11.9 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 14.29 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 16.67 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 19.05 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 21.43 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 23.81 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 26.19 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 28.57 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 30.95 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 33.33 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 35.71 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 38.1 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 40.48 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 42.86 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 45.24 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 47.62 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 50 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 52.38 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 54.76 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 57.14 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 59.52 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 61.9 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 64.29 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 66.67 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 69.05 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 71.43 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 73.81 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 76.19 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 78.57 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 80.95 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 83.33 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-11-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-11-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-11-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-11-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-11-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-11-13 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-11-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-11-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-11-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-11-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-11-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-11-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-11-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-11-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-11-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-11-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-11-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-11-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-11[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-11 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-11 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-11 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-11 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-11 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-11 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-11 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-12[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-12 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-12 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-12 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-12 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-12 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-12 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-12 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-13[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-13 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-13 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-13 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-13 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-13 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-13 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-13 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-09 | [33mOK [39m- From Cache 
