Your branch is up to date with 'origin/master'.
HEAD is now at 8333eb1 build file: guide_FR_08122022_05_04.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-16[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-16 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-16 4.76 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-16 9.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-16 14.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-16 19.05 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-16 23.81 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-16 28.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-16 33.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-16 38.1 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-16 42.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-16 47.62 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-16 52.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-16 57.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-16 61.9 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-16 66.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-16 71.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-16 76.19 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-16 80.95 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-16 85.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-16 90.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-16 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-17[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-17 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-17 5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-17 10 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-17 15 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-17 20 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-17 25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-17 30 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-17 35 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-17 40 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-17 45 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-17 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-17 55 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-17 60 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-17 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-17 60 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-17 65 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-17 70 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-17 75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-17 80 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-17 85 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-17 90 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-17 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-18[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-18 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-18 5.26 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-18 10.53 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-18 15.79 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-18 21.05 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-18 26.32 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-18 31.58 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-18 36.84 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-18 42.11 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-18 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-18 42.11 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-18 47.37 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-18 52.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-18 57.89 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-18 63.16 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-18 68.42 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-18 73.68 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-18 78.95 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-18 84.21 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-18 89.47 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-18 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-19[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-19 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-19 5.26 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-19 10.53 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-19 15.79 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-19 21.05 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-19 26.32 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-19 31.58 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-19 36.84 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-19 42.11 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-19 47.37 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-19 52.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-19 57.89 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-19 63.16 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-19 68.42 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-19 73.68 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-19 78.95 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-19 84.21 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-19 89.47 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-19 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-19 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-16 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-17 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-18 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-19 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-16 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-17 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-18 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-19 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-16 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-17 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-18 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-19 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-16 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-17 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-18 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-19 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-16 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-17 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-18 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-19 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20221212050629.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
