Your branch is up to date with 'origin/master'.
HEAD is now at bd3c37d build file: guide_FR_18092023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-09-21 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-09-22 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-09-23 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-09-24 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-09-25 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-09-26 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-09-27 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-09-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-09-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-09-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-09-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-09-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-09-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-09-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-09-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-09-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-09-28 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-09-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-09-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-09-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-09-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-09-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-09-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-26[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-26 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-26 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-26 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-26 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-26 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-26 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-26 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-26 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-26 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-26 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-26 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-26 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-26 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-26 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-27[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-27 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-27 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-27 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-27 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-27 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-27 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-27 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-27 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-27 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-27 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-27 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-27 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-27 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-27 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-28[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-28 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-28 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-28 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-28 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-28 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-28 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-28 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-28 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-28 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-28 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-28 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-28 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-28 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-28 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-26[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-26 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-26 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-26 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-26 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-26 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-26 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-26 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-26 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-26 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-26 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-26 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-26 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-26 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-26 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-26 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-26 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-26 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-26 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-26 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-26 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-26 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-26 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-26 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-26 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-26 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-26 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-26 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-26 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-27[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-27 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-27 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-27 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-27 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-27 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-27 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-27 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-27 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-27 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-27 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-27 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-27 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-27 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-27 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-27 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-27 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-27 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-27 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-27 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-27 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-27 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-27 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-27 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-27 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-27 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-27 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-27 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-27 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-28[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-28 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-28 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-28 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-28 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-28 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-28 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-28 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-28 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-28 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-28 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-28 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-28 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-28 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-28 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-28 93.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-28 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-28 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-28 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-28 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-28 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-28 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-28 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-28 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-28 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-28 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-28 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-28 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-28 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-28 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-28 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 4.35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 8.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 13.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 17.39 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 21.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 26.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 30.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 34.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 39.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 43.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 47.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 52.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 56.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 60.87 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 65.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 69.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 73.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 78.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 82.61 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 86.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 91.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 95.65 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 4.35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 8.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 13.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 17.39 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 21.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 26.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 30.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 34.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 39.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 43.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 47.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 52.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 56.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 60.87 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 65.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 69.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 73.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 78.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 82.61 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 86.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 91.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 95.65 % | [32mOK[39m - MyCanal
