Your branch is up to date with 'origin/master'.
HEAD is now at 80de0dc build file: guide_FR_12092022_05_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-21[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-21 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-21 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-21 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-21 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-21 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-21 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-21 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-21 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-21 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-21 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-21 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-21 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-21 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-21 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-22[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-22 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-22 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-22 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-22 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-22 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-22 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-22 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-22 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-22 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-22 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-22 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-22 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-22 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-22 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-20[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-20 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-20 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-20 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-20 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-20 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-20 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-20 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-20 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-20 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-20 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-20 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-20 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-20 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-20 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-20 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-20 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-21[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-21 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-21 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-21 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-21 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-21 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-21 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-21 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-21 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-21 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-21 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-21 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-21 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-21 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-21 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-21 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-21 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-22[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-22 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-22 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-22 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-22 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-22 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-22 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-22 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-22 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-22 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-22 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-22 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-22 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-22 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-22 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-22 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-22 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-09-20 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-09-21 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-09-22 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-09-20 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-09-21 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-09-22 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-09-20 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-09-21 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-09-22 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-09-20 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-09-21 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-09-22 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-09-20 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-09-21 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-09-22 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20220915050334.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
