Your branch is up to date with 'origin/master'.
HEAD is now at f1ad039 build file: guide_FR_21122023_05_15.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 95.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2024-01-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2024-01-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2024-01-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2024-01-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-31 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2024-01-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2024-01-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-31 | [32mOK[39m - Bouygues
