Your branch is up to date with 'origin/master'.
HEAD is now at c1eb860 build file: guide_FR_25092023_05_15.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-10-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-10-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-09-27 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-09-28 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-09-29 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-09-30 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-10-04 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-10-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-09-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-09-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-09-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-09-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-10-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-10-05 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-10-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-10-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-10-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-10-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-03[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-03 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-03 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-03 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-03 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-03 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-03 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-03 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-03 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-03 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-03 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-03 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-03 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-03 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-03 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-04[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-04 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-04 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-04 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-04 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-04 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-04 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-04 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-04 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-04 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-04 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-04 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-04 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-04 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-04 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-05[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-05 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-05 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-05 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-05 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-05 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-05 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-05 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-05 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-05 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-05 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-05 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-05 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-05 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-05 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-03[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-03 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-03 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-03 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-03 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-03 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-03 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-03 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-03 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-03 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-03 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-03 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-03 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-03 92.31 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-03 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-03 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-03 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-03 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-03 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-03 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-03 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-03 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-03 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-03 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-03 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-03 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-03 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-04[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-04 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-04 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-04 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-04 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-04 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-04 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-04 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-04 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-04 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-04 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-04 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-04 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-04 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-04 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-04 93.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-04 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-04 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-04 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-04 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-04 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-04 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-04 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-04 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-04 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-04 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-04 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-04 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-04 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-04 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-04 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-05[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-05 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-05 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-05 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-05 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-05 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-05 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-05 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-05 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-05 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-05 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-05 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-05 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-05 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-05 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-05 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-05 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-05 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-05 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-05 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-05 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-05 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-05 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-05 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-05 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-05 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-05 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-05 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-05 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-03 96 % | [32mOK[39m - MyCanal
