Your branch is up to date with 'origin/master'.
HEAD is now at 9b2cf75 build file: guide_FR_13072023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 4 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 8 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 12 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 16 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 20 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 24 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 28 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 32 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 36 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 40 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 44 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 48 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 52 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 56 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 60 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 64 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 68 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 72 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 76 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 80 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 84 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 88 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 92 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 96 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 4 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 8 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 12 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 16 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 20 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 24 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 28 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 32 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 36 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 40 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 44 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 48 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 52 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 56 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 60 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 64 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 68 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 72 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 76 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 80 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 84 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 88 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 92 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-21 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 4.35 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 8.7 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 13.04 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 17.39 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 21.74 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 26.09 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 30.43 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 34.78 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 39.13 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 43.48 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 47.83 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 52.17 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 56.52 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 60.87 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 65.22 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 69.57 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 73.91 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 78.26 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 82.61 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 86.96 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 91.3 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 95.65 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 4.35 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 8.7 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 13.04 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 17.39 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 21.74 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 26.09 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 30.43 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 34.78 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 39.13 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 43.48 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 47.83 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 52.17 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 56.52 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 60.87 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 65.22 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 69.57 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 73.91 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 78.26 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 82.61 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 86.96 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 91.3 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-22 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 4.55 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 9.09 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 13.64 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 18.18 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 22.73 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 27.27 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 31.82 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 36.36 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 40.91 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 45.45 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 50 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 54.55 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 59.09 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 63.64 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 68.18 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 72.73 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 77.27 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 81.82 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 86.36 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 90.91 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 95.45 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 4.55 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 9.09 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 13.64 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 18.18 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 22.73 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 27.27 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 31.82 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 36.36 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 40.91 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 45.45 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 50 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 54.55 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 59.09 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 63.64 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 68.18 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 72.73 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 77.27 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 81.82 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 86.36 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 90.91 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-23 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 4 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 8 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 12 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 16 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 20 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 24 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 28 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 32 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 36 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 40 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 44 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 48 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 52 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 56 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 60 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 64 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 68 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 72 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 76 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 80 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 84 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 88 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 92 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 96 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 4 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 8 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 12 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 16 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 20 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 24 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 28 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 32 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 36 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 40 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 44 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 48 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 52 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 56 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 60 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 64 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 68 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 72 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 76 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 80 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 84 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 88 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 92 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-24 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-07-16 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-07-18 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-07-19 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-07-20 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-07-21 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-07-22 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-07-23 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-07-24 | [31mHS[39m
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-23 | [32mOK[39m - Bouygues
