Your branch is up to date with 'origin/master'.
HEAD is now at b752375 build file: guide_FR_05062025_05_38.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-16[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-16 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-16 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-16 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-16 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-16 3.45 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-16 6.9 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-16 10.34 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-16 13.79 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-16 17.24 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-16 20.69 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-16 24.14 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-16 27.59 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-16 31.03 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-16 34.48 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-16 37.93 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-16 41.38 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-16 44.83 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-16 48.28 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-16 51.72 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-16 55.17 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-16 58.62 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-16 62.07 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-16 65.52 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-16 68.97 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-16 72.41 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-16 75.86 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-16 79.31 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-16 82.76 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-16 86.21 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-16 89.66 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-16 93.1 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-16 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-15[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-15 14.29 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-15 28.57 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-15 42.86 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-15 57.14 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-15 71.43 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-15 85.71 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-15 100 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-15 92.31 % (1/2)[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-15 0 % (2/2)[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-15 8.33 % (2/2)[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-15 16.67 % (2/2)[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-15 25 % (2/2)[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-15 33.33 % (2/2)[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-15 41.67 % (2/2) | [32mOK[39m - PlayTV (Partial)
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-06-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-06-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-06-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-06-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-06-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-06-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-06-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-06-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-06-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-06-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-06-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-06-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-06-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-06-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-06-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-06-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-06-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-06-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-06-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-06-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-06-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-06-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-06-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-06-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-06-12 | [33mOK [39m- From Cache 
