Your branch is up to date with 'origin/master'.
HEAD is now at eabc41d build file: guide_FR_07082025_05_27.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-18[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-18 0 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-18 3.57 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-18 7.14 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-18 10.71 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-18 14.29 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-18 17.86 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-18 21.43 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-18 25 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-18 28.57 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-18 32.14 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-18 35.71 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-18 39.29 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-18 42.86 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-18 46.43 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-18 50 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-18 53.57 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-18 57.14 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-18 60.71 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-18 64.29 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-18 67.86 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-18 71.43 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-18 75 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-18 78.57 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-18 82.14 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-18 85.71 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-18 89.29 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-18 92.86 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-18 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-18[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-18 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-18 3.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-18 6.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-18 10 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-18 13.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-18 16.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-18 20 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-18 23.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-18 26.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-18 30 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-18 33.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-18 36.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-18 40 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-18 43.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-18 46.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-18 50 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-18 53.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-18 56.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-18 60 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-18 63.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-18 66.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-18 70 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-18 73.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-18 76.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-18 80 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-18 83.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-18 86.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-18 90 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-18 93.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-18 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-18[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-18 0 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-18 2.94 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-18 5.88 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-18 8.82 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-18 11.76 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-18 14.71 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-18 17.65 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-18 20.59 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-18 23.53 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-18 26.47 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-18 29.41 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-18 32.35 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-18 35.29 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-18 38.24 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-18 41.18 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-18 44.12 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-18 47.06 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-18 50 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-18 52.94 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-18 55.88 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-18 58.82 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-18 61.76 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-18 64.71 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-18 67.65 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-18 70.59 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-18 73.53 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-18 76.47 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-18 79.41 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-18 82.35 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-18 85.29 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-18 88.24 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-18 91.18 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-18 94.12 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-18 97.06 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-15[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-15 5.88 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-15 11.76 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-15 17.65 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-15 23.53 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-15 29.41 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-15 35.29 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-15 41.18 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-15 47.06 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-15 52.94 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-15 58.82 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-15 64.71 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-15 70.59 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-15 76.47 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-15 82.35 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-15 88.24 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-15 94.12 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-15 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-16[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-16 5.56 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-16 11.11 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-16 16.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-16 22.22 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-16 27.78 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-16 33.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-16 38.89 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-16 44.44 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-16 50 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-16 55.56 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-16 61.11 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-16 66.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-16 72.22 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-16 77.78 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-16 83.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-16 88.89 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-16 94.44 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-16 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-17[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-17 4.35 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-17 8.7 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-17 13.04 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-17 17.39 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-17 21.74 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-17 26.09 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-17 30.43 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-17 34.78 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-17 39.13 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-17 43.48 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-17 47.83 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-17 52.17 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-17 56.52 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-17 60.87 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-17 65.22 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-17 69.57 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-17 73.91 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-17 78.26 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-17 82.61 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-17 86.96 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-17 91.3 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-17 95.65 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-17 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-18[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-18 5 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-18 10 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-18 15 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-18 20 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-18 25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-18 30 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-18 35 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-18 40 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-18 45 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-18 50 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-18 55 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-18 60 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-18 65 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-18 70 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-18 75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-18 80 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-18 85 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-18 90 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-18 95 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-18 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-15[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-15 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-15 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-15 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-15 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-15 4.76 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-15 9.52 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-15 14.29 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-15 19.05 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-15 23.81 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-15 28.57 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-15 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-15 38.1 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-15 42.86 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-15 47.62 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-15 52.38 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-15 57.14 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-15 61.9 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-15 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-15 71.43 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-15 76.19 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-15 80.95 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-15 85.71 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-15 90.48 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-15 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-16[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-16 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-16 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-16 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-16 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-16 4.55 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-16 9.09 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-16 13.64 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-16 18.18 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-16 22.73 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-16 27.27 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-16 31.82 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-16 36.36 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-16 40.91 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-16 45.45 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-16 50 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-16 54.55 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-16 59.09 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-16 63.64 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-16 68.18 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-16 72.73 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-16 77.27 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-16 81.82 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-16 86.36 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-16 90.91 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-16 95.45 % | [32mOK[39m - MyCanal
