Your branch is up to date with 'origin/master'.
HEAD is now at c4bfcdf build file: guide_FR_10112025_05_46.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-18[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-18 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-18 5.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-18 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-18 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-18 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-18 27.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-18 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-18 38.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-18 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-18 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-18 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-18 61.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-18 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-18 72.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-18 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-18 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-18 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-18 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-19[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-19 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-19 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-19 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-19 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-19 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-19 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-19 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-19 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-19 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-19 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-19 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-19 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-19 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-19 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-19 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-19 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-19 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-19 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-19 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-19 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-20[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-20 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-20 5.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-20 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-20 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-20 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-20 27.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-20 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-20 38.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-20 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-20 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-20 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-20 61.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-20 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-20 72.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-20 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-20 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-20 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-20 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-20[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-20 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-20 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-20 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-20 0 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-20 3.23 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-20 6.45 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-20 9.68 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-20 12.9 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-20 16.13 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-20 19.35 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-20 22.58 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-20 25.81 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-20 29.03 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-20 32.26 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-20 35.48 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-20 38.71 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-20 41.94 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-20 45.16 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-20 48.39 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-20 51.61 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-20 54.84 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-20 58.06 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-20 61.29 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-20 64.52 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-20 67.74 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-20 70.97 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-20 74.19 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-20 77.42 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-20 80.65 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-20 83.87 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-20 87.1 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-20 90.32 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-20 93.55 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-20 96.77 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-20[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-20 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-20 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-20 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-20 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-20 3.57 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-20 7.14 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-20 10.71 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-20 14.29 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-20 17.86 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-20 21.43 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-20 25 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-20 28.57 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-20 32.14 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-20 35.71 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-20 39.29 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-20 42.86 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-20 46.43 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-20 50 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-20 53.57 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-20 57.14 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-20 60.71 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-20 64.29 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-20 67.86 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-20 71.43 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-20 75 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-20 78.57 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-20 82.14 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-20 85.71 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-20 89.29 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-20 92.86 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-20 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-20[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-20 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-20 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-20 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-20 0 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-20 3.03 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-20 6.06 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-20 9.09 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-20 12.12 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-20 15.15 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-20 18.18 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-20 21.21 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-20 24.24 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-20 27.27 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-20 30.3 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-20 33.33 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-20 36.36 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-20 39.39 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-20 42.42 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-20 45.45 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-20 48.48 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-20 51.52 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-20 54.55 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-20 57.58 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-20 60.61 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-20 63.64 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-20 66.67 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-20 69.7 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-20 72.73 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-20 75.76 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-20 78.79 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-20 81.82 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-20 84.85 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-20 87.88 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-20 90.91 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-20 93.94 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-20 96.97 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-14 | [33mOK [39m- From Cache 
