Your branch is up to date with 'origin/master'.
HEAD is now at 9e1862e build file: guide_16012024_14_35.xmltv
M	config_wgPlus_files/WebGrab++.config.xml
M	run_wgPlus.py
Your branch is up to date with 'origin/master'.
HEAD is now at d7ef3b4 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 2.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 4.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 6.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 8.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 10.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 12.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 16.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 18.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 20.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 22.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 24.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 26.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 30.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 32.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 34.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 36.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 38.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 40.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 44.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 46.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 48.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 51.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 53.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 55.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 59.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 61.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 63.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 65.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 67.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 69.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 73.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 75.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 77.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 79.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 81.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 83.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 87.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 89.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 91.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 93.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 95.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 97.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 2.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 4.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 6.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 8.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 10.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 12.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 16.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 18.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 20.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 22.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 24.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 26.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 30.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 32.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 34.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 36.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 38.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 40.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 44.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 46.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 48.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 51.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 53.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 55.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 59.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 61.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 63.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 65.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 67.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 69.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 73.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 75.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 77.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 79.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 81.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 83.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 87.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 89.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 91.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 93.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 95.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 97.96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-25 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-23[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-23 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-23 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-23 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-23 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-23 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-23 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-23 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-23 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-23 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-23 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-23 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-23 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-23 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-23 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-24[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-24 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-24 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-24 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-24 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-24 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-24 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-24 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-24 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-24 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-24 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-24 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-24 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-24 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-24 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-25[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-25 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-25 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-25 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-25 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-25 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-25 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-25 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-25 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-25 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-25 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-25 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-25 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-25 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-25 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-23[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-23 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-23 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-23 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-23 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-23 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-23 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-23 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-23 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-23 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-23 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-23 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-23 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-23 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-23 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-23 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-23 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-24[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-24 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-24 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-24 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-24 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-24 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-24 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-24 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-24 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-24 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-24 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-24 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-24 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-24 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-24 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-24 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-24 87.5 % | [32mOK[39m - MyCanal
