Your branch is up to date with 'origin/master'.
HEAD is now at 601623f build file: guide_FR_14072025_05_30.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-07-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-07-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-07-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-07-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-07-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-07-16 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-07-18 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-07-19 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-07-20 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-07-21 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-07-22 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-07-23 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-07-24 | [31mHS[39m
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-07-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-07-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-07-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-07-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-07-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-07-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-07-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-07-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 Délimitation des programmes[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 Délimitation des programmes[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 Délimitation des programmes[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 0 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 6.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 12.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 18.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 31.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 37.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 43.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 50 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 56.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 62.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 68.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 81.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 87.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 93.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 6.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 12.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 18.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 31.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 37.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 43.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 50 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 56.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 62.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 68.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 81.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 87.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 93.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 100 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 0 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 5.88 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 11.76 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 17.65 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 23.53 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 29.41 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 35.29 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 41.18 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 47.06 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 52.94 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 58.82 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 64.71 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 70.59 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 76.47 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 82.35 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-23 88.24 % (2/2) | [32mOK[39m - NouvelObs
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-07-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-07-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-07-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-07-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-07-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-07-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-07-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-07-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-07-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-07-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-07-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-07-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-24[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-24 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-24 7.69 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-24 15.38 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-24 23.08 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-24 30.77 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-24 38.46 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-24 46.15 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-24 53.85 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-24 61.54 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-24 69.23 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-24 76.92 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-24 84.62 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-24 92.31 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-24 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-24[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-24 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-24 12.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-24 25 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-24 37.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-24 50 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-24 62.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-24 75 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-24 87.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-24 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-24 | [32mOK[39m - Voo
