Your branch is up to date with 'origin/master'.
HEAD is now at 44f599f build file: guide_19052022_05_30.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 118 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-05-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-05-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-05-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-05-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-05-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-05-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-05-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-05-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-05-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-05-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-05-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-05-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-05-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-05-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-05-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-05-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-05-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-05-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-05-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-05-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-05-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-05-24 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-05-25 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-05-26 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-05-27 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-05-28 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-05-29 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-05-30 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-05-24 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-05-25 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-05-26 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-05-27 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-05-28 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-05-29 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-05-30 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-05-24 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-05-25 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-05-26 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-05-27 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-05-28 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-05-29 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-05-30 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-05-24 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-05-25 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-05-26 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-05-27 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-05-28 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-05-29 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-05-30 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-05-24 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-05-25 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-05-26 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-05-27 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-05-28 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-05-29 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-05-30 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20220523050905.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
