Your branch is up to date with 'origin/master'.
HEAD is now at 4de9335 build file: guide_AR_14102024_08_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-10-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-10-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-10-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-24 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 2.17 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 4.35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 6.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 8.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 10.87 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 13.04 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 15.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 17.39 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 19.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 21.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 23.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 26.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 28.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 30.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 32.61 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 34.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 36.96 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 39.13 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 41.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 43.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 45.65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 47.83 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 52.17 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 54.35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 56.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 58.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 60.87 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 63.04 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 65.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 67.39 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 69.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 71.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 73.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 76.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 78.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 80.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 82.61 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 84.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 86.96 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 89.13 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 91.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 93.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 95.65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 97.83 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-24 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-22[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-22 16.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-22 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-22 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-22 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-22 83.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-22 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-23[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-23 7.69 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-23 15.38 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-23 23.08 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-23 30.77 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-23 38.46 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-23 46.15 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-23 53.85 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-23 61.54 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-23 69.23 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-23 76.92 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-23 84.62 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-23 92.31 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-23 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-24[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-24 11.11 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-24 22.22 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-24 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-24 44.44 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-24 55.56 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-24 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-24 77.78 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-24 88.89 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-24 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-22[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-22 7.14 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-22 14.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-22 21.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-22 28.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-22 35.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-22 42.86 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-22 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-22 57.14 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-22 64.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-22 71.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-22 78.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-22 85.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-22 92.86 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-22 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-23[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-23 7.69 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-23 15.38 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-23 23.08 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-23 30.77 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-23 38.46 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-23 46.15 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-23 53.85 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-23 61.54 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-23 69.23 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-23 76.92 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-23 84.62 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-23 92.31 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-23 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-24[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-24 5.56 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-24 11.11 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-24 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-24 22.22 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-24 27.78 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-24 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-24 38.89 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-24 44.44 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-24 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-24 55.56 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-24 61.11 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-24 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-24 72.22 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-24 77.78 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-24 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-24 88.89 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-24 94.44 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-24 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-21 | [33mOK [39m- From Cache 
