Your branch is up to date with 'origin/master'.
HEAD is now at 475e3e8 build file: guide_FR_21082025_05_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-01[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-01 0 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-01 4.55 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-01 9.09 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-01 13.64 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-01 18.18 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-01 22.73 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-01 27.27 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-01 31.82 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-01 36.36 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-01 40.91 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-01 45.45 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-01 50 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-01 54.55 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-01 59.09 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-01 63.64 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-01 68.18 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-01 72.73 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-01 77.27 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-01 81.82 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-01 86.36 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-01 90.91 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-01 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-29[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-29 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-29 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-29 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-29 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-29 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-29 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-29 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-29 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-29 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-29 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-29 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-29 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-29 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-29 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-29 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-29 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-29 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-29 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-29 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-29 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-29 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-29 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-30[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-30 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-30 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-30 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-30 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-30 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-30 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-30 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-30 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-30 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-30 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-30 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-30 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-30 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-30 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-30 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-30 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-30 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-30 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-30 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-30 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-30 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-31[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-31 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-31 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-31 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-31 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-31 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-31 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-31 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-31 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-31 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-31 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-31 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-31 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-31 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-31 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-31 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-31 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-31 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-31 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-31 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-31 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-31 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-31 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-31 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-31 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-01[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-01 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-01 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-01 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-01 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-01 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-01 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-01 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-01 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-01 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-01 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-01 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-01 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-01 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-01 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-01 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-01 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-01 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-01 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-01 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-01 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-01[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-01 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-01 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-01 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-01 0 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-01 3.57 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-01 7.14 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-01 10.71 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-01 14.29 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-01 17.86 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-01 21.43 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-01 25 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-01 28.57 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-01 32.14 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-01 35.71 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-01 39.29 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-01 42.86 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-01 46.43 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-01 50 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-01 53.57 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-01 57.14 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-01 60.71 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-01 64.29 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-01 67.86 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-01 71.43 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-01 75 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-01 78.57 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-01 82.14 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-01 85.71 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-01 89.29 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-01 92.86 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-01 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-31 | [32mOK[39m - SFR
