Your branch is up to date with 'origin/master'.
HEAD is now at ee21533 build file: guide_FR_14122023_05_16.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 0 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 0.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 1.39 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 2.08 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 2.78 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 3.47 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 4.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 4.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 5.56 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 6.25 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 6.94 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 7.64 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 8.33 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 9.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 9.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 10.42 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 11.11 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 11.81 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 12.5 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 13.19 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 13.89 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 14.58 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 15.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 15.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 16.67 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 17.36 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 18.06 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 18.75 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 19.44 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 20.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 20.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 21.53 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 22.22 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 22.92 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 23.61 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 24.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 25 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 25.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 26.39 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 27.08 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 27.78 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 28.47 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 29.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 29.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 30.56 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 31.25 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 31.94 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 32.64 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 33.33 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 34.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 34.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 35.42 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 36.11 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 36.81 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 37.5 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 38.19 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 38.89 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 39.58 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 40.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 40.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 41.67 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 42.36 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 43.06 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 43.75 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 44.44 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 45.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 45.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 46.53 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 47.22 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 47.92 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 48.61 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 49.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 50 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 50.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 51.39 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 52.08 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 52.78 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 53.47 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 54.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 54.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 55.56 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 56.25 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 56.94 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 57.64 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 58.33 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 59.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 59.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 60.42 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 61.11 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 61.81 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 62.5 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 63.19 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 63.89 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 64.58 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 65.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 65.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 66.67 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 67.36 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 68.06 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 68.75 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 69.44 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 70.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 70.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 71.53 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 72.22 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 72.92 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 73.61 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 74.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 75 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 75.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 76.39 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 77.08 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 77.78 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 78.47 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 79.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 79.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 80.56 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 81.25 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 81.94 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 82.64 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 83.33 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 84.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 84.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 85.42 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 86.11 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 86.81 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 87.5 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 88.19 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 88.89 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 89.58 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 90.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 90.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 91.67 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 92.36 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 93.06 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 93.75 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 94.44 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 95.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 95.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 96.53 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 97.22 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 97.92 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 98.61 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 99.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 0 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 0.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 1.39 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 2.08 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 2.78 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 3.47 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 4.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 4.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 5.56 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 6.25 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 6.94 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 7.64 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 8.33 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 9.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 9.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 10.42 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 11.11 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 11.81 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 12.5 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 13.19 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 13.89 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 14.58 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 15.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 15.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 16.67 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 17.36 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 18.06 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 18.75 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 19.44 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 20.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 20.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 21.53 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 22.22 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 22.92 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 23.61 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 24.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 25 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 25.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 26.39 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 27.08 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 27.78 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 28.47 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 29.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 29.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 30.56 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 31.25 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 31.94 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 32.64 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 33.33 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 34.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 34.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 35.42 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 36.11 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 36.81 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 37.5 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 38.19 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 38.89 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 39.58 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 40.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 40.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 41.67 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 42.36 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 43.06 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 43.75 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 44.44 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 45.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 45.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 46.53 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 47.22 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 47.92 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 48.61 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 49.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 50 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 50.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 51.39 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 52.08 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 52.78 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 53.47 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 54.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 54.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 55.56 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 56.25 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 56.94 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 57.64 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 58.33 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 59.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 59.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 60.42 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 61.11 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 61.81 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 62.5 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 63.19 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 63.89 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 64.58 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 65.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 65.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 66.67 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 67.36 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 68.06 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 68.75 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 69.44 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 70.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 70.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 71.53 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 72.22 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 72.92 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 73.61 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 74.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 75 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 75.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 76.39 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 77.08 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 77.78 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 78.47 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 79.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 79.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 80.56 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 81.25 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 81.94 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 82.64 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 83.33 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 84.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 84.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 85.42 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 86.11 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 86.81 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 87.5 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 88.19 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 88.89 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 89.58 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 90.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 90.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 91.67 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 92.36 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 93.06 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 93.75 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 94.44 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 95.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 95.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 96.53 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 97.22 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 97.92 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 98.61 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-25 99.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-12-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-12-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-12-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-12-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-12-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-12-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-12-24 | [32mOK[39m - Telerama
