Your branch is up to date with 'origin/master'.
HEAD is now at a490189 build file: guide_FR_24072025_05_22.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-01[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-01 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-01 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-01 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-01 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-01 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-01 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-01 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-01 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-01 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-01 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-01 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-01 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-01 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-01 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-01 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-01 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-01 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-01 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-01 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-01 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-01 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-01 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-02[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-02 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-02 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-02 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-02 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-02 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-02 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-02 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-02 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-02 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-02 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-02 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-02 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-02 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-02 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-02 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-02 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-02 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-02 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-02 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-02 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-02 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-02 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-02 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-02 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-02 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-03[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-03 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-03 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-03 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-03 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-03 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-03 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-03 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-03 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-03 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-03 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-03 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-03 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-03 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-03 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-03 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-03 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-03 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-03 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-03 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-03 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-03 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-03 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-03 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-04[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-04 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-04 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-04 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-04 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-04 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-04 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-04 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-04 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-04 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-04 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-04 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-04 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-04 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-04 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-04 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-04 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-04 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-04 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-04 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-04 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-04 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-04[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-04 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-04 3.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-04 6.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-04 10 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-04 13.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-04 16.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-04 20 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-04 23.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-04 26.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-04 30 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-04 33.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-04 36.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-04 40 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-04 43.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-04 46.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-04 50 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-04 53.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-04 56.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-04 60 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-04 63.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-04 66.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-04 70 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-04 73.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-04 76.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-04 80 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-04 83.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-04 86.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-04 90 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-04 93.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-04 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-28 | [33mOK [39m- From Cache 
