Your branch is up to date with 'origin/master'.
HEAD is now at cc996a5 build file: guide_AR_06052024_08_26.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-14 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 1.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 3.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 5.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 7.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 9.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 11.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 13.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 15.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 17.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 19.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 21.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 23.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 26.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 28.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 30.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 32.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 34.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 36.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 38.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 40.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 42.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 44.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 46.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 48.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 51.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 53.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 55.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 57.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 59.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 61.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 63.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 65.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 67.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 69.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 71.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 73.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 76.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 78.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 80.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 82.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 84.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 86.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 88.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 90.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 92.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 94.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 96.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 98.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 1.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 3.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 5.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 7.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 9.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 11.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 13.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 15.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 17.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 19.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 21.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 23.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 26.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 28.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 30.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 32.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 34.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 36.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 38.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 40.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 42.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 44.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 46.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 48.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 51.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 53.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 55.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 57.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 59.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 61.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 63.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 65.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 67.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 69.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 71.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 73.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 76.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 78.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 80.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 82.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 84.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 86.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 88.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 90.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 92.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 94.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 96.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-15 98.08 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-16 98 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-16 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-09 | [33mOK [39m- From Cache 
