Your branch is up to date with 'origin/master'.
HEAD is now at da37086 build file: guide_FR_15122022_05_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-24[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-24 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-24 3.7 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-24 7.41 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-24 11.11 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-24 14.81 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-24 18.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-24 22.22 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-24 25.93 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-24 29.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-24 33.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-24 37.04 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-24 40.74 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-24 44.44 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-24 48.15 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-24 51.85 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-24 55.56 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-24 59.26 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-24 62.96 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-24 66.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-24 70.37 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-24 74.07 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-24 77.78 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-24 81.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-24 85.19 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-24 88.89 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-24 92.59 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-24 96.3 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-25[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-25 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-25 4.17 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-25 8.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-25 12.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-25 16.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-25 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-25 16.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-25 20.83 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-25 25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-25 29.17 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-25 33.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-25 37.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-25 41.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-25 45.83 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-25 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-25 54.17 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-25 58.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-25 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-25 58.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-25 62.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-25 66.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-25 70.83 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-25 75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-25 79.17 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-25 83.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-25 87.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-25 91.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-25 95.83 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-26[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-26 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-26 3.45 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-26 6.9 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-26 10.34 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-26 13.79 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-26 17.24 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-26 20.69 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-26 24.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-26 27.59 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-26 31.03 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-26 34.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-26 37.93 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-26 41.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-26 44.83 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-26 48.28 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-26 51.72 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-26 55.17 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-26 58.62 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-26 62.07 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-26 65.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-26 68.97 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-26 72.41 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-26 75.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-26 79.31 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-26 82.76 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-26 86.21 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-26 89.66 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-26 93.1 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-26 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-26 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-23 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-24 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-25 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-26 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-23 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-24 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-25 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-26 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-23 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-24 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-25 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-26 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-23 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-24 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-25 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-26 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-23 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-24 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-25 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-26 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20221219050700.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
