Your branch is up to date with 'origin/master'.
HEAD is now at b2a00b1 build file: guide_FR_30012023_05_10.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 3.03 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 6.06 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 9.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 12.12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 15.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 18.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 21.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 24.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 27.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 30.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 36.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 39.39 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 42.42 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 45.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 48.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 51.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 54.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 57.58 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 60.61 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 63.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 69.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 72.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 75.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 78.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 81.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 84.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 87.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 90.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 93.94 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 96.97 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 3.03 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 6.06 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 9.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 12.12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 15.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 18.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 21.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 24.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 27.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 30.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 36.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 39.39 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 42.42 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 45.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 48.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 51.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 54.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 57.58 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 60.61 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 63.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 69.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 72.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 75.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 78.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 81.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 84.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 87.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 90.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 93.94 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 96.97 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 3.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 7.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 10.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 14.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 17.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 21.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 28.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 32.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 35.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 39.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 42.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 46.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 53.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 57.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 60.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 64.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 67.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 71.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 78.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 82.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 85.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 89.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 92.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 96.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 3.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 7.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 10.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 14.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 17.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 21.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 28.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 32.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 35.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 39.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 42.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 46.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 53.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 57.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 60.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 64.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 67.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 71.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 78.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 82.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 85.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 89.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 92.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07 94.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 94.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-09[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-09 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-09 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-09 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-09 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-09 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-09 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-09 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-09 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-09 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-09 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-09 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-09 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-09 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-09 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-09 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-09 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-09 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-09 94.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-09 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-09 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-09 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-09 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-09 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-09 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-09 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-09 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-09 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-09 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-09 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-09 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-09 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-09 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-09 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-09 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-09 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-09 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-07[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-07 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-07 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-07 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-07 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-07 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-07 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-07 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-07 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-07 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-07 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-07 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-07 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-07 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-07 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-07 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-07 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-08[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-08 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-08 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-08 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-08 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-08 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-08 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-08 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-08 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-08 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-08 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-08 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-08 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-08 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-08 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-08 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-08 87.5 % | [32mOK[39m - MyCanal
