Your branch is up to date with 'origin/master'.
HEAD is now at e373a9f build file: guide_22012024_08_02.xmltv
M	run_wgPlus.py
Your branch is up to date with 'origin/master'.
HEAD is now at d7ef3b4 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 97.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 97.92 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 2.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 4.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 6.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 8.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 10.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 12.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 16.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 18.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 20.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 22.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 24.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 26.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 30.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 32.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 34.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 36.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 38.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 40.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 44.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 46.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 48.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 51.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 53.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 55.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 59.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 61.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 63.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 65.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 67.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 69.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 73.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 75.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 77.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 79.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 81.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 83.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 87.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 89.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 91.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 93.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 95.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 97.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 2.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 4.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 6.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 8.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 10.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 12.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 16.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 18.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 20.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 22.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 24.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 26.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 30.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 32.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 34.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 36.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 38.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 40.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 44.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 46.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 48.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 51.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 53.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 55.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 59.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 61.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 63.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 65.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 67.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 69.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 73.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 75.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 77.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 79.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 81.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 83.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 87.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 89.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 91.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 93.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 95.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 97.96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-31 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-01 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-26 | [33mOK [39m- From Cache 
