Your branch is up to date with 'origin/master'.
HEAD is now at a62b912 build file: guide_FR_01012024_05_19.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-10[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-10 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-10 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-10 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-10 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-10 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-10 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-10 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-10 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-10 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-10 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-10 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-10 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-10 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-10 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-11[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-11 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-11 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-11 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-11 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-11 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-11 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-11 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-11 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-11 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-11 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-11 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-11 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-11 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-11 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-09[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-09 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-09 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-09 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-09 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-09 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-09 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-09 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-09 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-09 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-09 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-09 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-09 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-09 92.31 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-09 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-09 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-09 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-09 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-09 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-09 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-09 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-09 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-09 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-09 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-09 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-09 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-09 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-10[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-10 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-10 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-10 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-10 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-10 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-10 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-10 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-10 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-10 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-10 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-10 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-10 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-10 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-10 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-10 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-10 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-10 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-10 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-10 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-10 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-10 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-10 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-10 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-10 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-10 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-10 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-10 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-10 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-11[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-11 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-11 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-11 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-11 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-11 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-11 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-11 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-11 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-11 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-11 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-11 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-11 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-11 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-11 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-11 93.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-11 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-11 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-11 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-11 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-11 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-11 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-11 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-11 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-11 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-11 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-11 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-11 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-11 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-11 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-11 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 96.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 96.3 % | [32mOK[39m - MyCanal
