Your branch is up to date with 'origin/master'.
HEAD is now at df45cc8 build file: guide_AR_25032024_08_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
First, rewinding head to replay your work on top of it...
Fast-forwarded master to origin/master.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-03[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-03 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-03 11.11 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-03 22.22 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-03 33.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-03 44.44 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-03 55.56 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-03 66.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-03 77.78 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-03 88.89 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-03 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-03 11.11 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-03 22.22 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-03 33.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-03 44.44 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-03 55.56 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-03 66.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-03 77.78 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-03 88.89 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-04[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-04 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-04 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-04 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-04 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-04 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-04 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-04 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-04 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-04 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-04 90 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-04 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-04 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-04 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-04 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-04 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-04 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-04 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-04 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-04 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-04 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-04-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-04-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-04-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 2.04 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 4.08 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 6.12 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 8.16 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 10.2 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 12.24 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 14.29 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 16.33 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 18.37 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 20.41 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 22.45 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 24.49 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 26.53 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 28.57 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 30.61 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 32.65 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 34.69 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 36.73 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 38.78 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 40.82 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 42.86 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 44.9 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 46.94 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 48.98 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 51.02 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 53.06 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 55.1 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 57.14 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 59.18 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 61.22 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 63.27 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 65.31 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 67.35 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 69.39 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 71.43 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 73.47 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 75.51 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 77.55 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 79.59 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 81.63 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 83.67 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 85.71 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 87.76 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 89.8 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 91.84 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 93.88 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 95.92 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 97.96 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-04 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-04-02 | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-04-03 | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-04-04 | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-03-29 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-03-30 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-03-31 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-04-01 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-04-02 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-04-04 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-03-27 | [31mHS[39m
