Your branch is up to date with 'origin/master'.
HEAD is now at 7cdafa9 build file: guide_FR_03082023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 4.55 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 9.09 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 13.64 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 18.18 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 22.73 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 27.27 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 31.82 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 36.36 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 40.91 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 45.45 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 50 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 54.55 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 59.09 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 63.64 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 68.18 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 72.73 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 77.27 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 81.82 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 86.36 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 90.91 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 95.45 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 4.55 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 9.09 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 13.64 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 18.18 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 22.73 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 27.27 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 31.82 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 36.36 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 40.91 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 45.45 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 50 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 54.55 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 59.09 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 63.64 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 68.18 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 72.73 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 77.27 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 81.82 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 86.36 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 90.91 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-14 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-08-11 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-08-12 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 0 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 0.94 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 1.89 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 2.83 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 3.77 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 4.72 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 5.66 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 6.6 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 7.55 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 8.49 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 9.43 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 10.38 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 11.32 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 12.26 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 13.21 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 14.15 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 15.09 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 16.04 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 16.98 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 17.92 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 18.87 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 19.81 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 20.75 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 21.7 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 22.64 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 23.58 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 24.53 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 25.47 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 26.42 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 27.36 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 28.3 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 29.25 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 30.19 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 31.13 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 32.08 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 33.02 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 33.96 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 34.91 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 35.85 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 36.79 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 37.74 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 38.68 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 39.62 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 40.57 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 41.51 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 42.45 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 43.4 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 44.34 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 45.28 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 46.23 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 47.17 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 48.11 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 49.06 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 50 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 50.94 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 51.89 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 52.83 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 53.77 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 54.72 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 55.66 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 56.6 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 57.55 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 58.49 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 59.43 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 60.38 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 61.32 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 62.26 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 63.21 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 64.15 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 65.09 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 66.04 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 66.98 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 67.92 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 68.87 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 69.81 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 70.75 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 71.7 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 72.64 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 73.58 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 74.53 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 75.47 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 76.42 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 77.36 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 78.3 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 79.25 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 80.19 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 81.13 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 82.08 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 83.02 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 83.96 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 84.91 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 85.85 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 86.79 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 87.74 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 88.68 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 89.62 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 90.57 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 91.51 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 92.45 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 93.4 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 94.34 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 95.28 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 96.23 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 97.17 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 98.11 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 99.06 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 0 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 0.94 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 1.89 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 2.83 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 3.77 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 4.72 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 5.66 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 6.6 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 7.55 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 8.49 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 9.43 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 10.38 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 11.32 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 12.26 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 13.21 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 14.15 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 15.09 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 16.04 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 16.98 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 17.92 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 18.87 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 19.81 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 20.75 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 21.7 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 22.64 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 23.58 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 24.53 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 25.47 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 26.42 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 27.36 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 28.3 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 29.25 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 30.19 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 31.13 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 32.08 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 33.02 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 33.96 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 34.91 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 35.85 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 36.79 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 37.74 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 38.68 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 39.62 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 40.57 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 41.51 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 42.45 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 43.4 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 44.34 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 45.28 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 46.23 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 47.17 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 48.11 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 49.06 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 50 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 50.94 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 51.89 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 52.83 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 53.77 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 54.72 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 55.66 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 56.6 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 57.55 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 58.49 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 59.43 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 60.38 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 61.32 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 62.26 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 63.21 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 64.15 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 65.09 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 66.04 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 66.98 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 67.92 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 68.87 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 69.81 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 70.75 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 71.7 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 72.64 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 73.58 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 74.53 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 75.47 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 76.42 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 77.36 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 78.3 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 79.25 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 80.19 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 81.13 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 82.08 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 83.02 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 83.96 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 84.91 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 85.85 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 86.79 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 87.74 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 88.68 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 89.62 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 90.57 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 91.51 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 92.45 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 93.4 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 94.34 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 95.28 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 96.23 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 97.17 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 98.11 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-08-14 99.06 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-08-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-08-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-08-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-08-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-08-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-08-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-08-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-08-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-08-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-08-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-08-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-08-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-08-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-08-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-08-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-08-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-08-06 | [33mOK [39m- From Cache 
