Your branch is up to date with 'origin/master'.
HEAD is now at 0f9a0ff build file: guide_FR_08012024_05_18.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-16[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-16 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-16 8.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-16 16.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-16 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-16 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-16 41.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-16 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-16 58.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-16 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-16 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-16 83.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-16 91.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-16 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-16 8.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-16 16.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-16 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-16 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-16 41.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-16 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-16 58.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-16 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-16 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-16 83.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-16 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-17[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-17 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-17 8.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-17 16.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-17 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-17 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-17 41.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-17 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-17 58.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-17 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-17 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-17 83.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-17 91.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-17 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-17 8.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-17 16.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-17 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-17 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-17 41.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-17 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-17 58.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-17 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-17 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-17 83.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-17 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-18[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-18 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-18 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-18 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-18 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-18 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-18 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-18 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-18 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-18 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-18 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-18 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-18 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-18 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-18 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-18 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-18 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-18 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-18 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-18 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-18 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-18 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-18 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-18 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-18 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-18 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-18 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-18 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-18 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 4.35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 8.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 13.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 17.39 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 21.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 26.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 30.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 34.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 39.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 43.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 47.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 52.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 56.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 60.87 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 65.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 69.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 73.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 78.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 82.61 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 86.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 91.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 95.65 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 4.35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 8.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 13.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 17.39 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 21.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 26.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 30.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 34.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 39.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 43.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 47.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 52.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 56.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 60.87 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 65.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 69.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 73.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 78.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 82.61 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 86.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 91.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-16 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 96.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-17 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-18 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-16[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-16 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-16 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-16 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-16 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-16 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-16 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-16 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-16 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-16 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-16 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-16 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-16 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-16 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-16 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-16 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-16 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-16 94.12 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-16 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-16 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-16 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-16 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-16 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-16 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-16 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-16 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-16 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-16 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-16 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-16 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-16 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-16 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-16 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-16 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-16 94.12 % | [32mOK[39m - MyCanal
