Your branch is up to date with 'origin/master'.
HEAD is now at 110d93a build file: guide_FR_08092025_05_45.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 2.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 4.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 6.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 8.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 13.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 15.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 17.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 24.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 26.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 28.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 31.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 35.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 37.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 42.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 46.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 48.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 51.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 53.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 57.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 62.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 64.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 68.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 71.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 73.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 75.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 82.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 84.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 86.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 91.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 93.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 95.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 97.78 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-16 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 80 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 82.22 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 84.44 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 86.67 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 88.89 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 91.11 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 93.33 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 95.56 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 97.78 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 0 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 2.27 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 4.55 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 6.82 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 9.09 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 11.36 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 13.64 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 15.91 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 18.18 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 20.45 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 22.73 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 25 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 27.27 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 29.55 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 31.82 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 34.09 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 36.36 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 38.64 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 40.91 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 43.18 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 45.45 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 47.73 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 50 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 52.27 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 54.55 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 56.82 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 59.09 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 61.36 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 63.64 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 65.91 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 68.18 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 70.45 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 72.73 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 75 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 77.27 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 79.55 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-18 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-09-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-09-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-09-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-09-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-09-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-09-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-09-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-09-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-09-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-09-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-09-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-09-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-16[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-16 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-16 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-16 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-16 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-16 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-16 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-16 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-17[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-17 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-17 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-17 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-17 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-17 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-17 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-17 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-18[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-18 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-18 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-18 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-18 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-18 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-18 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-18 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-15[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-15 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-15 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-15 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-15 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-15 80 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-16[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-16 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-17[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-17 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-18[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-18 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-15[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-15 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-15 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-15 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-15 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-15 80 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-16[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-16 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-17[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-17 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-18[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-18 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-14 | [33mOK [39m- From Cache 
