Your branch is up to date with 'origin/master'.
HEAD is now at 5af862e build file: guide_FR_29012024_05_06.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-08 98 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-31 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-08 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-06[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-06 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-06 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-06 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-06 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-06 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-06 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-06 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-06 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-06 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-06 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-06 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-06 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-06 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-06 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-07[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-07 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-07 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-07 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-07 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-07 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-07 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-07 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-07 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-07 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-07 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-07 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-07 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-07 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-07 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-08[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-08 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-08 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-08 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-08 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-08 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-08 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-08 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-08 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-08 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-08 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-08 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-08 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-08 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-08 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-06[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-06 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-06 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-06 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-06 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-06 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-06 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-06 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-06 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-06 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-06 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-06 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-06 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-06 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-06 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-06 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-06 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-07[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-07 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-07 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-07 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-07 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-07 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-07 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-07 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-07 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-07 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-07 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-07 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-07 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-07 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-07 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-07 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-07 87.5 % | [32mOK[39m - MyCanal
