Your branch is up to date with 'origin/master'.
HEAD is now at 8094649 build file: guide_FR_28092023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 0 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 0.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 1.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 2.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 2.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 3.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 4.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 4.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 5.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 6.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 6.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 7.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 8.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 8.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 9.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 10.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 11.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 11.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 12.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 13.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 13.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 14.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 15.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 15.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 16.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 17.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 17.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 18.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 19.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 20 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 20.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 21.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 22.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 22.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 23.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 24.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 24.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 25.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 26.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 26.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 27.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 28.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 28.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 29.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 30.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 31.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 31.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 32.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 33.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 33.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 34.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 35.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 35.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 36.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 37.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 37.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 38.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 39.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 40 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 40.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 41.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 42.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 42.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 43.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 44.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 44.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 45.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 46.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 46.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 47.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 48.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 48.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 49.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 50.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 51.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 51.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 52.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 53.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 53.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 54.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 55.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 55.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 56.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 57.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 57.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 58.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 59.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 60 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 60.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 61.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 62.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 62.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 63.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 64.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 64.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 65.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 66.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 66.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 67.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 68.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 68.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 69.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 70.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 71.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 71.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 72.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 73.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 73.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 74.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 75.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 75.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 76.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 77.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 77.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 78.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 79.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 80 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 80.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 81.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 82.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 82.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 83.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 84.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 84.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 85.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 86.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 86.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 87.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 88.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 88.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 89.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 90.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 91.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 91.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 92.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 93.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 93.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 94.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 95.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 95.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 96.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 97.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 97.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 98.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 99.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 0 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 0.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 1.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 2.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 2.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 3.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 4.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 4.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 5.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 6.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 6.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 7.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 8.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 8.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 9.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 10.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 11.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 11.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 12.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 13.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 13.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 14.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 15.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 15.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 16.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 17.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 17.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 18.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 19.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 20 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 20.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 21.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 22.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 22.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 23.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 24.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 24.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 25.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 26.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 26.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 27.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 28.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 28.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 29.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 30.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 31.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 31.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 32.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 33.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 33.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 34.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 35.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 35.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 36.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 37.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 37.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 38.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 39.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 40 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 40.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 41.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 42.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 42.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 43.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 44.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 44.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 45.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 46.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 46.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 47.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 48.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 48.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 49.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 50.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 51.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 51.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 52.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 53.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 53.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 54.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 55.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 55.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 56.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 57.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 57.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 58.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 59.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 60 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 60.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 61.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 62.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 62.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 63.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 64.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 64.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 65.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 66.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 66.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 67.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 68.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 68.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 69.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 70.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 71.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 71.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 72.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 73.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 73.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 74.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 75.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 75.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 76.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 77.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 77.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 78.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 79.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 80 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 80.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 81.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 82.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 82.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 83.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 84.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 84.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 85.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 86.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 86.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 87.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 88.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 88.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 89.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 90.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 91.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 91.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 92.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 93.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 93.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 94.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 95.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 95.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 96.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 97.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 97.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 98.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-09 99.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-09 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-08 | [32mOK[39m - Telerama
