Your branch is up to date with 'origin/master'.
HEAD is now at 1d95016 build file: guide_FR_06032025_05_43.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-14[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-14 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-14 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-14 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-14 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-14 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-14 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-14 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-14 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-15[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-15 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-15 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-15 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-15 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-15 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-15 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-15 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-15 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-16[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-16 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-16 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-16 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-16 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-16 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-16 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-16 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-16 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-17[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-17 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-17 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-17 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-17 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-17 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-17 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-17 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-17 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-11[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-11 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-11 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-11 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-11 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-11 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-11 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-11 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-11 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-11 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-11 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-11 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-11 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-11 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-11 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-11 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-11 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-11 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-11 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-11 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-11 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-11 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-12[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-12 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-12 4 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-12 8 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-12 12 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-12 16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-12 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-12 24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-12 28 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-12 32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-12 36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-12 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-12 44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-12 48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-12 52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-12 56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-12 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-12 64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-12 68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-12 72 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-12 76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-12 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-12 84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-12 88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-12 92 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-12 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-13[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-13 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-13 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-13 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-13 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-13 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-13 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-13 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-13 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-13 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-13 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-13 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-13 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-13 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-13 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-13 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-13 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-13 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-13 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-13 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-14[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-14 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-14 4.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-14 8.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-14 13.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-14 17.39 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-14 21.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-14 26.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-14 30.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-14 34.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-14 39.13 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-14 43.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-14 47.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-14 52.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-14 56.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-14 60.87 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-14 65.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-14 69.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-14 73.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-14 78.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-14 82.61 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-14 86.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-14 91.3 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-14 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-15[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-15 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-15 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-15 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-15 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-15 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-15 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-15 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-15 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-15 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-15 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-15 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-15 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-15 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-15 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-15 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-15 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-15 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-15 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-15 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-15 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-15 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-16[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-16 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-16 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-16 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-16 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-16 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-16 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-16 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-16 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-16 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-16 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-16 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-16 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-16 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-16 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-16 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-16 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-16 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-16 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-16 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-16 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-16 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-16 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 4.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 8.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 12.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 20.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 29.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 37.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 41.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 45.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 54.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 58.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 62.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 70.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 79.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 87.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 91.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 95.83 % | [32mOK[39m - MyCanal
