Your branch is up to date with 'origin/master'.
HEAD is now at 794537b build file: guide_FR_24022025_05_11.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 1.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 3.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 5.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 7.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 8.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 10.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 16.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 17.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 19.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 21.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 23.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 26.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 30.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 32.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 33.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 35.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 39.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 41.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 44.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 46.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 48.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 51.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 53.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 55.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 58.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 60.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 64.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 66.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 67.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 69.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 73.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 76.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 78.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 80.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 82.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 83.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 89.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 91.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 92.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 94.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 96.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 98.21 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 2.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 4.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 6.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 8.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 10.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 13.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 15.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 17.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 19.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 21.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 23.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 26.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 28.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 30.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 32.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 34.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 36.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 39.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 41.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 43.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 45.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 47.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 52.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 54.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 56.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 58.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 60.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 63.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 65.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 67.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 69.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 71.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 73.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 76.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 78.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 80.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 82.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 84.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 86.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 89.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 91.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 93.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 95.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 97.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 2.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 4.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 6.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 6.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 9.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 11.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 13.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 15.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 18.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 20.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 22.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 25 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 27.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 29.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 31.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 34.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 36.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 38.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 40.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 43.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 45.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 47.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 52.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 54.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 56.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 59.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 61.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 63.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 65.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 68.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 70.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 72.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 75 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 77.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 79.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 81.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 84.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 86.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 88.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 90.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 93.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 95.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 97.73 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-04[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-04 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-04 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-04 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-04 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-04 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-04 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-04 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-04 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-05[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-05 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-05 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-05 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-05 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-05 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-05 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-05 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-05 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-06[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-06 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-06 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-06 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-06 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-06 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-06 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-06 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-06 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-28 | [33mOK [39m- From Cache 
