Your branch is up to date with 'origin/master'.
HEAD is now at ba25440 build file: guide_FR_13112023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-23[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-23 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-23 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-23 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-23 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-23 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-23 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-23 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-23 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-23 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-23 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-23 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-23 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-23 92.31 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-23 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-23 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-23 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-23 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-23 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-23 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-23 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-23 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-23 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-23 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-23 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-23 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-23 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 3.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 6.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 10.34 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 13.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 17.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 20.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 24.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 27.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 31.03 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 34.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 37.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 41.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 44.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 48.28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 51.72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 55.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 58.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 62.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 65.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 68.97 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 72.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 75.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 79.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 82.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 86.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 89.66 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 93.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 96.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 3.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 6.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 10.34 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 13.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 17.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 20.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 24.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 27.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 31.03 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 34.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 37.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 41.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 44.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 48.28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 51.72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 55.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 58.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 62.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 65.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 68.97 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 72.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 75.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 79.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 82.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 86.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 89.66 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 93.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-21 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 3.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 6.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 9.68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 12.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 16.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 19.35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 22.58 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 25.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 29.03 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 32.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 35.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 38.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 41.94 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 45.16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 48.39 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 51.61 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 54.84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 58.06 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 61.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 64.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 67.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 70.97 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 74.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 77.42 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 80.65 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 83.87 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 87.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 90.32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 93.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 96.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 3.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 6.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 9.68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 12.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 16.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 19.35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 22.58 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 25.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 29.03 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 32.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 35.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 38.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 41.94 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 45.16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 48.39 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 51.61 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 54.84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 58.06 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 61.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 64.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 67.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 70.97 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 74.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 77.42 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 80.65 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 83.87 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 87.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 90.32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 93.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 96.77 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 3.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 6.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 9.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 12.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 15.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 18.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 21.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 28.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 31.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 34.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 37.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 40.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 43.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 46.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 53.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 56.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 59.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 62.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 65.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 68.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 71.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 78.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 81.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 84.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 87.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 90.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 93.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 96.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 3.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 6.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 9.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 12.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 15.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 18.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 21.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 28.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 31.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 34.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 37.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 40.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 43.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 46.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 53.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 56.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 59.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 62.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 65.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 68.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 71.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 78.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 81.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 84.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 87.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 90.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 93.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 96.88 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 4.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 9.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 13.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 18.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 22.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 27.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 31.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 36.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 40.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 45.45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 54.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 59.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 63.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 68.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 72.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 77.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 81.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 86.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 90.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 95.45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 4.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 9.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 13.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 18.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 22.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 27.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 31.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 36.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 40.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 45.45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 54.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 59.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 63.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 68.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 72.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 77.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 81.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 86.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 90.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-21 95.45 % | [32mOK[39m - MyCanal
