Your branch is up to date with 'origin/master'.
HEAD is now at 5093d8f build file: guide_FR_04092025_05_37.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-14[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-14 Délimitation des programmes[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-14 Délimitation des programmes[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-14 Délimitation des programmes[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-14 0 %[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-14 9.09 %[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-14 18.18 %[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-14 27.27 %[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-14 36.36 %[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-14 45.45 %[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-14 54.55 %[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-14 63.64 %[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-14 72.73 %[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-14 81.82 %[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-14 90.91 %[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-14 9.09 %[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-14 18.18 %[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-14 27.27 %[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-14 36.36 %[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-14 45.45 %[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-14 54.55 %[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-14 63.64 %[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-14 72.73 %[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-14 81.82 %[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-14 90.91 %[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-14 100 %[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-14 84.62 % (1/2)[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-14 92.31 % (1/2)[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-14 0 % (2/2)[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-14 7.14 % (2/2)[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-14 14.29 % (2/2)[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-14 21.43 % (2/2)[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-14 28.57 % (2/2)[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-14 35.71 % (2/2)[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-14 42.86 % (2/2)[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-14 50 % (2/2)[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-14 57.14 % (2/2)[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-14 64.29 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-12[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-12 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-12 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-12 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-12 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-12 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-12 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-12 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-12 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-12 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-12 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-12 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-12 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-12 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-12 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-12 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-12 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-12 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-12 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-12 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-13[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-13 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-13 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-13 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-13 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-13 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-13 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-13 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-13 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-13 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-13 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-13 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-13 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-13 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-13 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-13 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-13 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-13 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-13 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-13 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-13 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-14[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-14 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-14 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-14 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-14 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-14 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-14 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-14 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-14 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-14 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-14 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-14 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-14 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-14 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-14 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-14 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-14 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-14 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-14 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-14 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-14 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-14 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-14 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-15[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-15 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-15 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-15 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-15 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-15 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-15 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-15 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-15 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-15 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-15 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-15 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-15 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-15 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-15 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-15 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-15 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-15 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-15 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-15 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-15 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-15[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-15 0 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-15 3.45 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-15 6.9 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-15 10.34 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-15 13.79 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-15 17.24 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-15 20.69 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-15 24.14 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-15 27.59 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-15 31.03 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-15 34.48 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-15 37.93 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-15 41.38 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-15 44.83 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-15 48.28 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-15 51.72 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-15 55.17 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-15 58.62 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-15 62.07 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-15 65.52 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-15 68.97 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-15 72.41 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-15 75.86 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-15 79.31 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-15 82.76 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-15 86.21 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-15 89.66 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-15 93.1 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-15 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-15[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-15 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-15 3.85 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-15 7.69 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-15 11.54 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-15 15.38 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-15 19.23 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-15 23.08 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-15 26.92 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-15 30.77 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-15 34.62 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-15 38.46 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-15 42.31 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-15 46.15 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-15 50 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-15 53.85 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-15 57.69 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-15 61.54 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-15 65.38 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-15 69.23 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-15 73.08 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-15 76.92 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-15 80.77 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-15 84.62 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-15 88.46 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-15 92.31 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-15 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-14 | [32mOK[39m - SFR
