Your branch is up to date with 'origin/master'.
HEAD is now at 0b51846 build file: guide_FR_08092022_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 2.38 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 4.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 7.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 9.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 11.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 14.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 16.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 19.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 21.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 23.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 26.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 28.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 30.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 33.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 35.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 38.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 40.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 42.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 45.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 47.62 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 52.38 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 54.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 57.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 59.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 61.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 64.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 66.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 69.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 71.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 73.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 76.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 78.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 80.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 83.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 85.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 88.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 90.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 92.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 95.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 97.62 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-16[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-16 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-16 4.76 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-16 9.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-16 14.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-16 19.05 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-16 23.81 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-16 28.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-16 33.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-16 38.1 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-16 42.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-16 47.62 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-16 52.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-16 57.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-16 61.9 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-16 66.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-16 71.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-16 76.19 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-16 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-16 76.19 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-16 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-16 76.19 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-16 80.95 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-16 85.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-16 90.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-16 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-17[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-17 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-17 5.26 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-17 10.53 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-17 15.79 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-17 21.05 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-17 26.32 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-17 31.58 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-17 36.84 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-17 42.11 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-17 47.37 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-17 52.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-17 57.89 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-17 63.16 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-17 68.42 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-17 73.68 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-17 78.95 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-17 84.21 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-17 89.47 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-17 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-18[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-18 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-18 4.76 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-18 9.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-18 14.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-18 19.05 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-18 23.81 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-18 28.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-18 33.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-18 38.1 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-18 42.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-18 47.62 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-18 52.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-18 57.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-18 61.9 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-18 66.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-18 71.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-18 76.19 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-18 80.95 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-18 85.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-18 90.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-18 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-19[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-19 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-19 5.26 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-19 10.53 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-19 15.79 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-19 21.05 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-19 26.32 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-19 31.58 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-19 36.84 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-19 42.11 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-19 47.37 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-19 52.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-19 57.89 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-19 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-19 57.89 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-19 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-19 57.89 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-19 63.16 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-19 68.42 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-19 73.68 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-19 78.95 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-19 84.21 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-19 89.47 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-19 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-19 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-16[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-16 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-16 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-16 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-16 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-16 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-16 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-16 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-16 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-16 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-16 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-16 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-16 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-16 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-16 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-17[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-17 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-17 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-17 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-17 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-17 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-17 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-17 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-17 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-17 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-17 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-17 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-17 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-17 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-17 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-18[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-18 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-18 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-18 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-18 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-18 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-18 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-18 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-18 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-18 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-18 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-18 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-18 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-18 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-18 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-19[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-19 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-19 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-19 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-19 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-19 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-19 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-19 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-19 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-19 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-19 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-19 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-19 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-19 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-19 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-16[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-16 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-16 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-16 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-16 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-16 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-16 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-16 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-16 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-16 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-16 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-16 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-16 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-16 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-16 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-16 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-16 87.5 % | [32mOK[39m - MyCanal
