Your branch is up to date with 'origin/master'.
HEAD is now at a5e1b39 build file: guide_FR_11032024_05_16.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-03-19 | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-03-20 | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-03-21 | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-03-14 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-03-15 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-03-16 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-03-17 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-03-18 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-03-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-03-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-03-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-03-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-03-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-20 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 0 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 2.86 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 5.71 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 8.57 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 11.43 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 14.29 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 17.14 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 20 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 22.86 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 25.71 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 28.57 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 31.43 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 34.29 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 37.14 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 40 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 42.86 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 45.71 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 48.57 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 51.43 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 54.29 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 57.14 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 60 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 62.86 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 65.71 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 68.57 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 71.43 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 74.29 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 77.14 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 80 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 82.86 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 85.71 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 88.57 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 91.43 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 94.29 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 97.14 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 0 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 2.86 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 5.71 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 8.57 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 11.43 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 14.29 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 17.14 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 20 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 22.86 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 25.71 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 28.57 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 31.43 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 34.29 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 37.14 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 40 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 42.86 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 45.71 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 48.57 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 51.43 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 54.29 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 57.14 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 60 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 62.86 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 65.71 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 68.57 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 71.43 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 74.29 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 77.14 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 80 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 82.86 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 85.71 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 88.57 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 91.43 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 94.29 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 97.14 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 0 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 2.94 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 5.88 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 8.82 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 11.76 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 14.71 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 17.65 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 20.59 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 23.53 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 26.47 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 29.41 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 32.35 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 35.29 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 38.24 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 41.18 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 44.12 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 47.06 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 50 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 52.94 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 55.88 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 58.82 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 61.76 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 64.71 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 67.65 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 70.59 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 73.53 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 76.47 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 79.41 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 82.35 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 85.29 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 88.24 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 91.18 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 94.12 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 97.06 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 0 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 2.94 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 5.88 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 8.82 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 11.76 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 14.71 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 17.65 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 20.59 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 23.53 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 26.47 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 29.41 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 32.35 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 35.29 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 38.24 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 41.18 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 44.12 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 47.06 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 50 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 52.94 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 55.88 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 58.82 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 61.76 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 64.71 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 67.65 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 70.59 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 73.53 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 76.47 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 79.41 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 82.35 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 85.29 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 88.24 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 91.18 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 94.12 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 97.06 % | [32mOK[39m - MyCanal
