Your branch is up to date with 'origin/master'.
HEAD is now at 6c86fa0 build file: guide_FR_22092025_05_34.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-30[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-30 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-30 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-30 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-30 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-30 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-30 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-30 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-30 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-30 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-30 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-30 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-30 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-30 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-30 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-30 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-30 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-30 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-30 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-30 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-30 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-01[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-01 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-01 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-01 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-01 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-01 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-01 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-01 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-01 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-01 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-01 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-01 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-01 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-01 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-01 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-01 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-01 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-01 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-01 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-01 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-01 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-01 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-02[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-02 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-02 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-02 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-02 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-02 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-02 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-02 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-02 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-02 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-02 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-02 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-02 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-02 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-02 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-02 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-02 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-02 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-02 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-02 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-02 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 Délimitation des programmes[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 Délimitation des programmes[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 Délimitation des programmes[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 0 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 1.85 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 3.7 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 5.56 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 7.41 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 9.26 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 11.11 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 12.96 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 14.81 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 16.67 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 18.52 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 20.37 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 22.22 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 24.07 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 25.93 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 27.78 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 29.63 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 31.48 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 33.33 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 35.19 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 37.04 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 38.89 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 40.74 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 42.59 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 44.44 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 46.3 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 48.15 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 50 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 51.85 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 53.7 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 55.56 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 57.41 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 59.26 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 61.11 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 62.96 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 64.81 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 66.67 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 68.52 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 70.37 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 72.22 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 74.07 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 75.93 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 77.78 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 79.63 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 81.48 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 83.33 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 85.19 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 87.04 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 88.89 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 90.74 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 92.59 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 94.44 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 96.3 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 98.15 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 1.85 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 3.7 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 5.56 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 7.41 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 9.26 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 11.11 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 12.96 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 14.81 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 16.67 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 18.52 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 20.37 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 22.22 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 24.07 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 25.93 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 27.78 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 29.63 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 31.48 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 33.33 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 35.19 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 37.04 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 38.89 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 40.74 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 42.59 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 44.44 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 46.3 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 48.15 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 50 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 51.85 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 53.7 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 55.56 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 57.41 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 59.26 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 61.11 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 62.96 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 64.81 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 66.67 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 68.52 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 70.37 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 72.22 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 74.07 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 75.93 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 77.78 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 79.63 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 81.48 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 83.33 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 85.19 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 87.04 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 88.89 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 90.74 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 92.59 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 94.44 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 96.3 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 98.15 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 100 %[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 89.66 % (1/2)[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 93.1 % (1/2)[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 96.55 % (1/2)[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 0 % (2/2)[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 2.5 % (2/2)[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 5 % (2/2)[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 7.5 % (2/2)[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 10 % (2/2)[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 12.5 % (2/2)[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 15 % (2/2)[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 17.5 % (2/2)[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 20 % (2/2)[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 22.5 % (2/2)[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 25 % (2/2)[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 27.5 % (2/2)[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 30 % (2/2)[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 32.5 % (2/2)[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 35 % (2/2)[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 37.5 % (2/2)[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 40 % (2/2)[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 42.5 % (2/2)[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 45 % (2/2)[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 47.5 % (2/2)[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 50 % (2/2)[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 52.5 % (2/2)[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 55 % (2/2)[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 57.5 % (2/2)[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 60 % (2/2)[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 62.5 % (2/2)[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 65 % (2/2)[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 67.5 % (2/2)[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 70 % (2/2)[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 72.5 % (2/2)[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-30 75 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-01 | [32mOK[39m - SFR
