Your branch is up to date with 'origin/master'.
HEAD is now at 1cdecc2 build file: guide_FR_14082025_05_49.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-25[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-25 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-25 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-25 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-25 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-25 80 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-18[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-18 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-18 4.55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-18 9.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-18 13.64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-18 18.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-18 22.73 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-18 27.27 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-18 31.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-18 36.36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-18 40.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-18 45.45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-18 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-18 54.55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-18 59.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-18 63.64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-18 68.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-18 72.73 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-18 77.27 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-18 81.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-18 86.36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-18 90.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-18 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-19[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-19 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-19 4.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-19 9.52 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-19 14.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-19 19.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-19 23.81 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-19 28.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-19 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-19 38.1 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-19 42.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-19 47.62 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-19 52.38 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-19 57.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-19 61.9 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-19 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-19 71.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-19 76.19 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-19 80.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-19 85.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-19 90.48 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-19 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-20[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-20 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-20 4.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-20 9.52 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-20 14.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-20 19.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-20 23.81 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-20 28.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-20 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-20 38.1 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-20 42.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-20 47.62 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-20 52.38 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-20 57.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-20 61.9 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-20 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-20 71.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-20 76.19 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-20 80.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-20 85.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-20 90.48 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-20 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-21[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-21 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-21 3.7 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-21 7.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-21 11.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-21 14.81 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-21 18.52 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-21 22.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-21 25.93 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-21 29.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-21 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-21 37.04 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-21 40.74 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-21 44.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-21 48.15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-21 51.85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-21 55.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-21 59.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-21 62.96 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-21 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-21 70.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-21 74.07 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-21 77.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-21 81.48 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-21 85.19 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-21 88.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-21 92.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-21 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-22[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-22 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-22 3.7 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-22 7.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-22 11.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-22 14.81 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-22 18.52 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-22 22.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-22 25.93 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-22 29.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-22 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-22 37.04 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-22 40.74 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-22 44.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-22 48.15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-22 51.85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-22 55.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-22 59.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-22 62.96 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-22 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-22 70.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-22 74.07 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-22 77.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-22 81.48 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-22 85.19 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-22 88.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-22 92.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-22 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-23[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-23 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-23 3.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-23 7.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-23 10.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-23 14.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-23 17.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-23 21.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-23 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-23 28.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-23 32.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-23 35.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-23 39.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-23 42.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-23 46.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-23 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-23 53.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-23 57.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-23 60.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-23 64.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-23 67.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-23 71.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-23 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-23 78.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-23 82.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-23 85.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-23 89.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-23 92.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-23 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-24[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-24 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-24 3.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-24 7.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-24 10.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-24 14.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-24 17.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-24 21.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-24 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-24 28.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-24 32.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-24 35.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-24 39.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-24 42.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-24 46.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-24 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-24 53.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-24 57.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-24 60.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-24 64.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-24 67.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-24 71.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-24 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-24 78.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-24 82.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-24 85.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-24 89.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-24 92.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-24 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-25[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-25 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-25 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-25 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-25 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-25 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-25 83.33 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-18[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-18 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-18 7.14 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-18 14.29 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-18 21.43 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-18 28.57 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-18 35.71 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-18 42.86 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-18 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-18 57.14 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-18 64.29 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-18 71.43 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-18 78.57 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-18 85.71 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-18 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-19[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-19 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-19 6.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-19 12.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-19 18.75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-19 25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-19 31.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-19 37.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-19 43.75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-19 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-19 56.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-19 62.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-19 68.75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-19 75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-19 81.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-19 87.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-19 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-20[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-20 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-20 6.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-20 12.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-20 18.75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-20 25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-20 31.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-20 37.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-20 43.75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-20 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-20 56.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-20 62.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-20 68.75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-20 75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-20 81.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-20 87.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-20 93.75 % | [32mOK[39m - MyCanal (Partial)
