Your branch is up to date with 'origin/master'.
HEAD is now at 07b3164 build file: guide_FR_23022023_05_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-05[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-05 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-05 3.45 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-05 6.9 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-05 10.34 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-05 13.79 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-05 17.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-05 20.69 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-05 24.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-05 27.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-05 31.03 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-05 34.48 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-05 37.93 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-05 41.38 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-05 44.83 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-05 48.28 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-05 51.72 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-05 55.17 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-05 58.62 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-05 62.07 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-05 65.52 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-05 68.97 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-05 72.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-05 75.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-05 79.31 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-05 82.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-05 86.21 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-05 89.66 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-05 93.1 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-05 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-06[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-06 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-06 3.13 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-06 6.25 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-06 9.38 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-06 12.5 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-06 15.63 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-06 18.75 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-06 21.88 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-06 25 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-06 28.13 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-06 31.25 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-06 34.38 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-06 37.5 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-06 40.63 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-06 43.75 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-06 46.88 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-06 50 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-06 53.13 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-06 56.25 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-06 59.38 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-06 62.5 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-06 65.63 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-06 68.75 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-06 71.88 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-06 75 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-06 78.13 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-06 81.25 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-06 84.38 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-06 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-06 84.38 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-06 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-06 84.38 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-06 87.5 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-06 90.63 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-06 93.75 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-06 96.88 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-07[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-07 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-07 2.94 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-07 5.88 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-07 8.82 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-07 11.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-07 14.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-07 17.65 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-07 20.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-07 23.53 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-07 26.47 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-07 29.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-07 32.35 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-07 35.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-07 38.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-07 41.18 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-07 44.12 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-07 47.06 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-07 50 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-07 52.94 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-07 55.88 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-07 58.82 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-07 61.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-07 64.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-07 67.65 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-07 70.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-07 73.53 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-07 76.47 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-07 79.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-07 82.35 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-07 85.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-07 88.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-07 91.18 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-07 94.12 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-07 97.06 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 2.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 5.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 8.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 11.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 14.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 17.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 20 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 22.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 25.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 28.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 31.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 34.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 37.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 40 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 42.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 45.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 48.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 51.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 51.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 51.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 54.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 57.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 60 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 62.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 65.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 68.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 71.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 74.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 77.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 80 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 82.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 85.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 88.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 91.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 94.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 97.14 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-09[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-09 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-09 2.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-09 5.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-09 8.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-09 11.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-09 14.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-09 17.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-09 20 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-09 22.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-09 25.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-09 28.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-09 31.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-09 34.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-09 37.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-09 40 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-09 42.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-09 45.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-09 48.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-09 51.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-09 54.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-09 57.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-09 60 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-09 62.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-09 65.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-09 68.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-09 71.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-09 74.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-09 77.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-09 80 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-09 82.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-09 85.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-09 88.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-09 91.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-09 94.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-09 97.14 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-03-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-03-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-03-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-03-09 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-03[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-03 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-03 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-03 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-03 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-03 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-03 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-03 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-03 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-03 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-03 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-03 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-03 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-03 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-03 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-04[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-04 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-04 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-04 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-04 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-04 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-04 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-04 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-04 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-04 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-04 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-04 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-04 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-04 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-04 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-05[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-05 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-05 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-05 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-05 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-05 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-05 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-05 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-05 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-05 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-05 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-05 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-05 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-05 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-05 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-06[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-06 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-06 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-06 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-06 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-06 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-06 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-06 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-06 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-06 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-06 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-06 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-06 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-06 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-06 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-07[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-07 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-07 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-07 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-07 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-07 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-07 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-07 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-07 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-07 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-07 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-07 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-07 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-07 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-07 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-08[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-08 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-08 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-08 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-08 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-08 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-08 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-08 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-08 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-08 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-08 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-08 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-08 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-08 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-08 85.71 % | [32mOK[39m - MyCanal
