Your branch is up to date with 'origin/master'.
HEAD is now at 6bf5275 build file: guide_FR_20022023_05_12.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-28[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-28 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-28 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-28 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-28 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-28 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-28 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-28 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-28 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-28 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-28 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-28 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-28 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-28 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-28 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-01[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-01 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-01 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-01 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-01 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-01 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-01 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-01 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-01 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-01 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-01 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-01 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-01 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-01 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-01 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-02[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-02 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-02 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-02 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-02 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-02 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-02 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-02 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-02 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-02 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-02 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-02 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-02 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-02 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-02 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-28[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-28 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-28 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-28 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-28 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-28 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-28 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-28 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-28 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-28 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-28 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-28 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-28 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-28 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-28 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-28 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-28 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-28 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-28 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-28 94.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-28 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-28 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-28 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-28 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-28 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-28 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-28 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-28 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-28 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-28 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-28 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-28 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-28 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-28 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-28 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-28 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-28 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-28 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-28 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-01[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-01 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-01 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-01 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-01 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-01 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-01 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-01 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-01 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-01 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-01 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-01 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-01 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-01 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-01 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-01 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-01 93.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-01 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-01 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-01 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-01 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-01 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-01 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-01 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-01 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-01 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-01 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-01 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-01 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-01 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-01 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-01 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-01 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-28[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-28 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-28 5.56 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-28 11.11 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-28 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-28 22.22 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-28 27.78 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-28 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-28 38.89 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-28 44.44 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-28 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-28 55.56 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-28 61.11 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-28 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-28 72.22 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-28 77.78 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-28 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-28 88.89 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-28 94.44 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-28 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-28 5.56 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-28 11.11 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-28 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-28 22.22 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-28 27.78 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-28 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-28 38.89 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-28 44.44 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-28 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-28 55.56 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-28 61.11 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-28 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-28 72.22 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-28 77.78 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-28 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-28 88.89 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-28 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-01[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-01 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-01 5.88 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-01 11.76 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-01 17.65 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-01 23.53 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-01 29.41 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-01 35.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-01 41.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-01 47.06 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-01 52.94 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-01 58.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-01 64.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-01 70.59 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-01 76.47 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-01 82.35 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-01 88.24 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-01 94.12 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-01 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-01 5.88 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-01 11.76 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-01 17.65 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-01 23.53 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-01 29.41 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-01 35.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-01 41.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-01 47.06 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-01 52.94 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-01 58.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-01 64.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-01 70.59 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-01 76.47 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-01 82.35 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-01 88.24 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-01 94.12 % | [32mOK[39m - MyCanal
