Your branch is up to date with 'origin/master'.
HEAD is now at 426fbd6 build file: guide_FR_11042024_05_12.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-21[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-21 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-21 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-21 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-21 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-21 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-21 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-21 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-21 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-21 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-21 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-21 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-21 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-21 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-21 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-21 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-21 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-21 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-21 94.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-21 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-21 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-21 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-21 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-21 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-21 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-21 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-21 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-21 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-21 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-21 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-21 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-21 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-21 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-21 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-21 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-21 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-21 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-22[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-22 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-22 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-22 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-22 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-22 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-22 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-22 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-22 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-22 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-22 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-22 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-22 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-22 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-22 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-22 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-22 93.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-22 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-22 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-22 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-22 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-22 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-22 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-22 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-22 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-22 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-22 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-22 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-22 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-22 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-22 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-22 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-22 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 4.55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 9.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 13.64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 18.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 22.73 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 27.27 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 31.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 36.36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 40.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 45.45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 54.55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 59.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 63.64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 68.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 72.73 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 77.27 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 81.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 86.36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 90.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 95.45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 4.55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 9.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 13.64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 18.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 22.73 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 27.27 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 31.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 36.36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 40.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 45.45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 54.55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 59.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 63.64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 68.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 72.73 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 77.27 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 81.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 86.36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 90.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-19 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 10 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 30 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 70 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 90 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 10 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 30 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 70 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 90 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-20 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-21[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-21 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-21 6.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-21 12.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-21 18.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-21 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-21 31.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-21 37.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-21 43.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-21 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-21 56.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-21 62.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-21 68.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-21 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-21 81.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-21 87.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-21 93.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-21 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-21 6.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-21 12.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-21 18.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-21 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-21 31.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-21 37.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-21 43.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-21 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-21 56.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-21 62.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-21 68.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-21 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-21 81.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-21 87.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-21 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-22[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-22 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-22 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-22 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-22 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-22 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-22 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-22 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-22 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-22 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-22 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-22 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-22 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-22 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-22 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-22 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-22 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-22 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-22 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-22 94.74 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-22 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-22 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-22 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-22 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-22 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-22 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-22 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-22 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-22 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-22 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-22 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-22 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-22 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-22 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-22 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-22 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-22 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-22 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-22 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-04-19[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-04-19 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-04-19 6.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-04-19 13.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-04-19 20 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-04-19 26.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-04-19 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-04-19 40 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-04-19 46.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-04-19 53.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-04-19 60 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-04-19 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-04-19 73.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-04-19 80 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-04-19 86.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-04-19 93.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-04-19 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-04-19 6.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-04-19 13.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-04-19 20 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-04-19 26.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-04-19 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-04-19 40 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-04-19 46.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-04-19 53.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-04-19 60 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-04-19 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-04-19 73.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-04-19 80 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-04-19 86.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-04-19 93.33 % | [32mOK[39m - MyCanal
