Your branch is up to date with 'origin/master'.
HEAD is now at 68d432e build file: guide_FR_28072022_05_03.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 118 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-05[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-05 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-05 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-05 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-05 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-05 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-05 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-05 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-05 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-05 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-05 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-05 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-05 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-05 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-05 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-05 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-05 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-06[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-06 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-06 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-06 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-06 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-06 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-06 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-06 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-06 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-06 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-06 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-06 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-06 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-06 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-06 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-06 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-06 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-07[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-07 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-07 14.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-07 28.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-07 42.86 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-07 57.14 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-07 71.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-07 85.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-07 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-07 14.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-07 28.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-07 42.86 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-07 57.14 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-07 71.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-07 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-08[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-08 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-08 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-08 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-08 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-08 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-08 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-08 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-08 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-08 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-08 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-08 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-08 83.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-05 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-06 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-07 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-08 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-05 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-06 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-07 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-08 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-05 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-06 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-07 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-08 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-05 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-06 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-07 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-08 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-05 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-06 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-07 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-08 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20220801050407.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
