Your branch is up to date with 'origin/master'.
HEAD is now at c584979 build file: guide_AR_25072024_08_23.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-08-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-07-28 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-07-29 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-05 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-07-28 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-07-29 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-05 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-02[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-02 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-02 5.26 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-02 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-02 5.26 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-02 10.53 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-02 15.79 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-02 21.05 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-02 26.32 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-02 31.58 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-02 36.84 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-02 42.11 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-02 47.37 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-02 52.63 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-02 57.89 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-02 63.16 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-02 68.42 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-02 73.68 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-02 78.95 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-02 84.21 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-02 89.47 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-02 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-03[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-03 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-03 5.56 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-03 11.11 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-03 16.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-03 22.22 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-03 27.78 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-03 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-03 38.89 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-03 44.44 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-03 50 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-03 55.56 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-03 61.11 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-03 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-03 72.22 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-03 77.78 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-03 83.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-03 88.89 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-03 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-04[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-04 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-04 5 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-04 10 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-04 15 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-04 20 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-04 25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-04 30 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-04 35 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-04 40 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-04 45 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-04 50 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-04 55 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-04 60 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-04 65 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-04 70 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-04 75 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-04 80 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-04 85 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-04 90 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-04 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-05[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-05 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-05 5.26 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-05 10.53 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-05 15.79 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-05 21.05 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-05 26.32 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-05 31.58 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-05 36.84 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-05 42.11 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-05 47.37 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-05 52.63 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-05 57.89 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-05 63.16 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-05 68.42 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-05 73.68 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-05 78.95 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-05 84.21 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-05 89.47 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-05 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-02[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-02 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-02 5.26 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-02 10.53 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-02 15.79 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-02 21.05 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-02 26.32 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-02 31.58 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-02 36.84 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-02 42.11 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-02 47.37 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-02 52.63 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-02 57.89 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-02 63.16 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-02 68.42 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-02 73.68 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-02 78.95 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-02 84.21 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-02 89.47 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-02 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-03[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-03 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-03 5.56 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-03 11.11 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-03 16.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-03 22.22 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-03 27.78 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-03 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-03 38.89 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-03 44.44 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-03 50 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-03 55.56 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-03 61.11 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-03 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-03 72.22 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-03 77.78 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-03 83.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-03 88.89 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-03 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-04[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-04 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-04 5 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-04 10 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-04 15 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-04 20 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-04 25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-04 30 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-04 35 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-04 40 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-04 45 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-04 50 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-04 55 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-04 60 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-04 65 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-04 70 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-04 75 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-04 80 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-04 85 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-04 90 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-04 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-05[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-05 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-05 5.26 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-05 10.53 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-05 15.79 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-05 21.05 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-05 26.32 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-05 31.58 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-05 36.84 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-05 42.11 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-05 47.37 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-05 52.63 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-05 57.89 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-05 63.16 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-05 68.42 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-05 73.68 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-05 78.95 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-05 84.21 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-05 89.47 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-05 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-08-01 | [33mOK [39m- From Cache 
