Your branch is up to date with 'origin/master'.
HEAD is now at ce0991f build file: guide_FR_28122023_05_14.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2024-01-08 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2024-01-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2024-01-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2024-01-07 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2024-01-08 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2024-01-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2024-01-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2024-01-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2024-01-08 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 0 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 0.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 1.65 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 2.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 3.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 4.13 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 4.96 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 5.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 6.61 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 7.44 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 8.26 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 9.09 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 9.92 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 10.74 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 11.57 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 12.4 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 13.22 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 14.05 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 14.88 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 15.7 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 16.53 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 17.36 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 18.18 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 19.01 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 19.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 20.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 21.49 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 22.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 23.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 23.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 24.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 25.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 26.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 27.27 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 28.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 28.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 29.75 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 30.58 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 31.4 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 32.23 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 33.06 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 33.88 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 34.71 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 35.54 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 36.36 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 37.19 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 38.02 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 38.84 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 39.67 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 40.5 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 41.32 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 42.15 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 42.98 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 43.8 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 44.63 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 45.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 46.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 47.11 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 47.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 48.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 49.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 50.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 51.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 52.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 52.89 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 53.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 54.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 55.37 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 56.2 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 57.02 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 57.85 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 58.68 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 59.5 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 60.33 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 61.16 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 61.98 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 62.81 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 63.64 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 64.46 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 65.29 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 66.12 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 66.94 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 67.77 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 68.6 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 69.42 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 70.25 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 71.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 71.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 72.73 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 73.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 74.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 75.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 76.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 76.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 77.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 78.51 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 79.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 80.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 80.99 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 81.82 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 82.64 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 83.47 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 84.3 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 85.12 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 85.95 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 86.78 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 87.6 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 88.43 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 89.26 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 90.08 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 90.91 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 91.74 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 92.56 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 93.39 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 94.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 95.04 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 95.87 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 96.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 97.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 98.35 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 99.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 0 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 0.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 1.65 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 2.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 3.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 4.13 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 4.96 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 5.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 6.61 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 7.44 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 8.26 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 9.09 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 9.92 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 10.74 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 11.57 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 12.4 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 13.22 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 14.05 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 14.88 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 15.7 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 16.53 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 17.36 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 18.18 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 19.01 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 19.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 20.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 21.49 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 22.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 23.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 23.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 24.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 25.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 26.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 27.27 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 28.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 28.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 29.75 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 30.58 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 31.4 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 32.23 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 33.06 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 33.88 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 34.71 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 35.54 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 36.36 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 37.19 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 38.02 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 38.84 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 39.67 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 40.5 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 41.32 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 42.15 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 42.98 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 43.8 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 44.63 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 45.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 46.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 47.11 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 47.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 48.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 49.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 50.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 51.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 52.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 52.89 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 53.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 54.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 55.37 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 56.2 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 57.02 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 57.85 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 58.68 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 59.5 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 60.33 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 61.16 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 61.98 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 62.81 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 63.64 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 64.46 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 65.29 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 66.12 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 66.94 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 67.77 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 68.6 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 69.42 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 70.25 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 71.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 71.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 72.73 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 73.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 74.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 75.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 76.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 76.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 77.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 78.51 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 79.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 80.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 80.99 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 81.82 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 82.64 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 83.47 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 84.3 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 85.12 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 85.95 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 86.78 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 87.6 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 88.43 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 89.26 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 90.08 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 90.91 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 91.74 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 92.56 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 93.39 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 94.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 95.04 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 95.87 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 96.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 97.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 98.35 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 99.17 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2024-01-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2024-01-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2024-01-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2024-01-08 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2024-01-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2024-01-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2024-01-07 | [32mOK[39m - Telerama
