Your branch is up to date with 'origin/master'.
HEAD is now at 54b10f9 build file: guide_FR_19022025_18_58.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 2.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 4.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 6.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 8.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 11.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 13.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 15.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 17.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 20 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 22.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 24.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 26.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 28.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 31.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 33.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 35.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 37.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 40 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 42.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 44.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 46.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 48.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 51.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 53.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 55.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 57.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 60 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 62.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 64.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 66.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 68.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 71.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 73.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 75.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 77.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 80 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 82.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 84.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 86.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 88.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 91.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 93.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 95.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-27 97.78 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-02-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-02-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-02-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-02-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-02-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-27[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-27 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-27 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-27 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-27 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-27 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-27 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-27 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-27 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-24[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-24 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-24 4.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-24 8.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-24 13.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-24 17.39 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-24 21.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-24 26.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-24 30.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-24 34.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-24 39.13 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-24 43.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-24 47.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-24 52.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-24 56.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-24 60.87 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-24 65.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-24 69.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-24 73.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-24 78.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-24 82.61 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-24 86.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-24 91.3 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-24 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-25[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-25 0 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-23[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-23 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-23 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-23 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-23 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-23 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-23 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-23 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-23 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-23 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-23 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-23 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-23 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-23 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-23 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-23 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-23 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-23 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-23 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-23 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-23 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-23 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-25[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-25 0 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-24[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-24 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-24 4.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-24 8.7 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-24 13.04 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-24 17.39 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-24 21.74 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-24 26.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-24 30.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-24 34.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-24 39.13 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-24 43.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-24 47.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-24 52.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-24 56.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-24 60.87 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-24 65.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-24 69.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-24 73.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-24 78.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-24 82.61 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-24 86.96 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-24 91.3 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-24 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-23 | [33mOK [39m- From Cache 
