Your branch is up to date with 'origin/master'.
HEAD is now at 2712a96 build file: guide_FR_13032023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 2.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 4.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 6.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 9.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 11.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 13.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 15.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 18.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 20.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 22.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 25 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 27.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 29.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 31.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 34.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 36.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 38.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 40.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 43.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 45.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 47.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 52.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 54.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 56.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 59.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 61.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 63.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 65.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 68.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 70.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 72.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 75 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 77.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 79.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 81.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 84.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 86.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 88.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 90.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 93.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 95.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-24 97.73 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 2.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 4.65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 6.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 9.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 9.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 9.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 11.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 13.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 16.28 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 18.6 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 20.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 23.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 25.58 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 27.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 30.23 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 32.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 34.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 37.21 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 39.53 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 41.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 44.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 46.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 48.84 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 51.16 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 53.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 55.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 58.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 60.47 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 62.79 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 65.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 67.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 69.77 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 72.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 74.42 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 76.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 79.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 81.4 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 83.72 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 86.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 88.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 90.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 93.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 95.35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-25 97.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 2.17 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 4.35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 6.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 8.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 10.87 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 13.04 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 15.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 17.39 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 19.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 21.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 23.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 26.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 28.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 30.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 32.61 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 34.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 36.96 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 39.13 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 41.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 41.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 41.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 43.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 45.65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 47.83 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 52.17 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 54.35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 56.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 58.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 60.87 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 63.04 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 65.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 67.39 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 69.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 71.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 73.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 76.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 78.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 80.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 82.61 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 84.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 86.96 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 89.13 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 91.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 93.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 95.65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-26 97.83 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 2.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 5.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 7.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 10.53 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 13.16 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 15.79 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 18.42 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 21.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 23.68 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 26.32 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 28.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 31.58 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 34.21 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 36.84 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 39.47 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 42.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 44.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 47.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 52.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 55.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 57.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 60.53 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 63.16 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 65.79 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 68.42 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 71.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 73.68 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 76.32 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 78.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 81.58 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 81.58 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 81.58 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 84.21 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 86.84 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 89.47 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 92.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 94.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-27 97.37 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-21[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-21 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-21 2.94 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-21 5.88 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-21 8.82 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-21 11.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-21 14.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-21 17.65 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-21 20.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-21 23.53 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-21 26.47 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-21 29.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-21 32.35 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-21 35.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-21 38.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-21 41.18 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-21 44.12 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-21 47.06 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-21 50 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-21 52.94 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-21 55.88 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-21 58.82 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-21 61.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-21 64.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-21 67.65 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-21 70.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-21 73.53 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-21 76.47 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-21 79.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-21 82.35 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-21 85.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-21 88.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-21 91.18 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-21 94.12 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-21 97.06 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-22[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-22 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-22 2.94 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-22 5.88 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-22 8.82 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-22 11.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-22 14.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-22 17.65 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-22 20.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-22 23.53 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-22 26.47 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-22 29.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-22 32.35 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-22 35.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-22 38.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-22 41.18 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-22 44.12 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-22 47.06 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-22 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-22 47.06 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-22 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-22 47.06 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-22 50 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-22 52.94 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-22 55.88 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-22 58.82 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-22 61.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-22 64.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-22 67.65 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-22 70.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-22 73.53 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-22 76.47 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-22 79.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-22 82.35 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-22 85.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-22 88.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-22 91.18 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-22 94.12 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-22 97.06 % | [32mOK[39m - Telecablesat
