Your branch is up to date with 'origin/master'.
HEAD is now at 5439669 build file: guide_AR_26122024_08_08.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-04[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-04 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-04 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-04 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-04 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-04 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-04 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-04 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-04 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-04 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-04 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-04 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-04 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-04 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-04 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-04 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-04 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-04 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-04 94.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-04 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-04 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-04 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-04 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-04 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-04 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-04 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-04 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-04 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-04 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-04 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-04 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-04 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-04 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-04 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-04 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-04 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-04 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 4.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 8.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 20.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 29.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 41.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 45.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 54.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 58.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 70.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 79.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 91.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 95.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 4.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 8.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 20.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 29.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 41.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 45.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 54.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 58.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 70.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 79.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 91.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-05 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 4.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 9.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 13.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 18.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 22.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 27.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 31.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 36.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 40.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 45.45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 54.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 59.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 63.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 68.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 72.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 77.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 81.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 86.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 90.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 95.45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 4.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 9.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 13.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 18.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 22.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 27.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 31.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 36.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 40.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 45.45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 54.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 59.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 63.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 68.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 72.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 77.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 81.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 86.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 90.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-06 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-03[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-03 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-03 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-03 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-03 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-03 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-03 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-03 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-03 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-03 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-03 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-03 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-03 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-03 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-03 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-03 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-03 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-03 94.12 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-03 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-03 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-03 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-03 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-03 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-03 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-03 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-03 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-03 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-03 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-03 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-03 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-03 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-03 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-03 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-03 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-03 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-04[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-04 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-04 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-04 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-04 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-04 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-04 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-04 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-04 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-04 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-04 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-04 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-04 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-04 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-04 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-04 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-04 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-04 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-04 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-04 94.74 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-04 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-04 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-04 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-04 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-04 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-04 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-04 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-04 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-04 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-04 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-04 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-04 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-04 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-04 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-04 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-04 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-04 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-04 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-04 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 4.55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 9.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 13.64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 18.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 22.73 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 27.27 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 31.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 36.36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 40.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 45.45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 54.55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 59.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 63.64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 68.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 72.73 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 77.27 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 81.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 86.36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 90.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 95.45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 4.55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 9.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 13.64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 18.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 22.73 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 27.27 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 31.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 36.36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 40.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 45.45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 54.55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 59.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 63.64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 68.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 72.73 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 77.27 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 81.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 86.36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 90.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-05 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-06[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-06 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-06 6.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-06 12.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-06 18.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-06 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-06 31.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-06 37.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-06 43.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-06 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-06 56.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-06 62.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-06 68.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-06 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-06 81.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-06 87.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-06 93.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-06 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-06 6.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-06 12.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-06 18.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-06 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-06 31.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-06 37.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-06 43.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-06 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-06 56.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-06 62.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-06 68.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-06 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-06 81.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-06 87.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-06 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-02 | [33mOK [39m- From Cache 
