Your branch is up to date with 'origin/master'.
HEAD is now at cbbfd51 build file: guide_15012024_03_05.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 0ba98d8 reset
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 1.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 3.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 5.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 7.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 9.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 11.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 13.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 15.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 17.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 19.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 21.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 23.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 26.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 28.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 30.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 32.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 34.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 36.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 38.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 40.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 42.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 44.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 46.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 48.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 51.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 53.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 55.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 57.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 59.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 61.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 63.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 65.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 67.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 69.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 71.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 73.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 76.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 78.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 80.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 82.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 84.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 86.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 88.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 90.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 92.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 94.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 96.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 98.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 1.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 3.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 5.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 7.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 9.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 11.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 13.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 15.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 17.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 19.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 21.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 23.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 26.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 28.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 30.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 32.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 34.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 36.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 38.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 40.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 42.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 44.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 46.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 48.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 51.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 53.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 55.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 57.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 59.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 61.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 63.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 65.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 67.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 69.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 71.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 73.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 76.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 78.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 80.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 82.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 84.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 86.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 88.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 90.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 92.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 94.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 96.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-21 98.08 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 1.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 3.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 5.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 7.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 9.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 11.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 13.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 15.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 17.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 19.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 21.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 23.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 25.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 27.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 29.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 31.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 35.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 37.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 39.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 41.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 43.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 45.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 47.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 49.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 50.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 52.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 54.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 56.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 58.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 60.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 62.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 64.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 68.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 70.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 72.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 74.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 76.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 78.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 80.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 82.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 84.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 86.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 88.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 90.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 92.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 94.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 96.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 98.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 1.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 3.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 5.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 7.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 9.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 11.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 13.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 15.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 17.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 19.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 21.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 23.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 25.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 27.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 29.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 31.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 35.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 37.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 39.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 41.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 43.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 45.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 47.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 49.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 50.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 52.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 54.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 56.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 58.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 60.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 62.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 64.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 68.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 70.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 72.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 74.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 76.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 78.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 80.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 82.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 84.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 86.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 88.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 90.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 92.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 94.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 96.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-22 98.04 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-22 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-22 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-15 | [33mOK [39m- From Cache 
