Your branch is up to date with 'origin/master'.
HEAD is now at 99e822f build file: guide_FR_16082022_13_36.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-25[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-25 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-25 3.85 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-25 7.69 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-25 11.54 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-25 15.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-25 19.23 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-25 23.08 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-25 26.92 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-25 30.77 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-25 34.62 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-25 38.46 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-25 42.31 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-25 46.15 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-25 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-25 53.85 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-25 57.69 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-25 61.54 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-25 65.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-25 69.23 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-25 73.08 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-25 76.92 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-25 80.77 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-25 84.62 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-25 88.46 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-25 92.31 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-25 96.15 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-08-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-08-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-08-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-08-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-08-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-24[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-24 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-24 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-24 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-24 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-24 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-24 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-24 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-24 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-24 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-24 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-24 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-24 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-24 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-24 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-25[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-25 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-25 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-25 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-25 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-25 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-25 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-25 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-25 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-25 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-25 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-25 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-25 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-25 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-25 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-24[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-24 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-24 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-24 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-24 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-24 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-24 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-24 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-24 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-24 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-24 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-24 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-24 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-24 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-24 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-24 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-24 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-25[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-25 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-25 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-25 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-25 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-25 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-25 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-25 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-25 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-25 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-25 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-25 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-25 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-25 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-25 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-25 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-25 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-08-24 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-08-25 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-08-24 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-08-25 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-08-24 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-08-25 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-08-24 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-08-25 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-08-24 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-08-25 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20220818050340.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
