Your branch is up to date with 'origin/master'.
HEAD is now at c1acd32 build file: guide_AR_15042024_07_54.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-24 98 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-25 98 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-04-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-04-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-04-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-04-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-04-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-04-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-04-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-04-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-04-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-04-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-04-25 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-21 | [33mOK [39m- From Cache 
