Your branch is up to date with 'origin/master'.
HEAD is now at 7aaf0ee build file: guide_AR_11072024_08_18.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
First, rewinding head to replay your work on top of it...
Fast-forwarded master to origin/master.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-19[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-19 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-19 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-19 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-19 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-19 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-19 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-19 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-19 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-19 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-19 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-19 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-19 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-19 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-19 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-19 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-19 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-20[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-20 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-20 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-20 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-20 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-20 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-20 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-20 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-20 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-20 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-20 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-20 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-20 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-20 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-20 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-20 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-20 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-21[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-21 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-21 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-21 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-21 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-21 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-21 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-21 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-21 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-21 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-21 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-21 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-21 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-21 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-21 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-21 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-21 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-22[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-22 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-22 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-22 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-22 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-22 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-22 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-22 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-22 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-22 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-22 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-22 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-22 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-22 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-22 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-22 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-22 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-16[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-16 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-16 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-16 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-16 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-16 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-16 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-16 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-16 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-16 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-16 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-16 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-16 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-16 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-16 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-16 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-16 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-16 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-16 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-16 94.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-16 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-16 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-16 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-16 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-16 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-16 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-16 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-16 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-16 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-16 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-16 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-16 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-16 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-16 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-16 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-16 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-16 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-16 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-16 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 95.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-17 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-18[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-18 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-18 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-18 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-18 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-18 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-18 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-18 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-18 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-18 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-18 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-18 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-18 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-18 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-18 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-18 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-18 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-18 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-18 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-18 94.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-18 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-18 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-18 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-18 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-18 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-18 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-18 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-18 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-18 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-18 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-18 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-18 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-18 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-18 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-18 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-18 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-18 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-18 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-18 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-19[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-19 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-19 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-19 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-19 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-19 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-19 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-19 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-19 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-19 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-19 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-19 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-19 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-19 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-19 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-19 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-19 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-19 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-19 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-19 94.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-19 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-19 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-19 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-19 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-19 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-19 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-19 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-19 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-19 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-19 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-19 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-19 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-19 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-19 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-19 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-19 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-19 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-19 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-19 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-20 95 % | [32mOK[39m - MyCanal
