Your branch is up to date with 'origin/master'.
HEAD is now at 1460874 build file: guide_FR_11082022_05_03.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 118 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 10 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 15 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 20 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 25 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 30 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 35 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 40 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 45 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 55 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 60 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 65 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 70 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 75 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 80 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 85 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 90 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 95 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 10 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 15 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 20 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 25 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 30 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 35 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 40 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 45 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 55 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 60 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 65 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 70 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 75 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 80 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 85 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 90 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-21 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-22[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-22 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-22 5.26 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-22 10.53 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-22 15.79 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-22 21.05 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-22 26.32 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-22 31.58 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-22 36.84 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-22 42.11 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-22 47.37 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-22 52.63 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-22 57.89 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-22 63.16 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-22 68.42 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-22 73.68 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-22 78.95 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-22 84.21 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-22 89.47 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-22 94.74 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-22 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-22 5.26 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-22 10.53 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-22 15.79 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-22 21.05 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-22 26.32 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-22 31.58 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-22 36.84 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-22 42.11 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-22 47.37 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-22 52.63 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-22 57.89 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-22 63.16 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-22 68.42 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-22 73.68 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-22 78.95 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-22 84.21 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-22 89.47 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-22 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-19[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-19 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-19 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-19 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-19 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-19 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-19 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-19 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-19 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-19 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-19 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-19 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-19 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-19 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-19 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-19 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-19 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-20[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-20 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-20 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-20 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-20 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-20 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-20 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-20 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-20 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-20 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-20 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-20 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-20 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-20 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-20 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-20 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-20 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-21[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-21 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-21 14.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-21 28.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-21 42.86 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-21 57.14 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-21 71.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-21 85.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-21 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-21 14.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-21 28.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-21 42.86 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-21 57.14 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-21 71.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-21 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-22[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-22 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-22 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-22 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-22 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-22 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-22 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-22 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-22 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-22 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-22 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-22 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-22 83.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-19 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-20 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-21 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-22 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-19 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-20 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-21 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-22 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-19 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-20 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-21 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-22 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-19 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-20 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-21 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-22 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-19 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-20 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-21 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-22 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20220815050448.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
